City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,63.9,83,100,7.67,overcast clouds
1,Georgetown,MY,5.4112,100.3354,79.9,86,20,1.01,few clouds
2,Upernavik,GL,72.7868,-56.1549,3.47,96,100,9.15,overcast clouds
3,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,27.02,light rain
4,New Norfolk,AU,-42.7826,147.0587,63.66,68,11,1.52,few clouds
5,Rikitea,PF,-23.1203,-134.9692,77.7,79,46,11.43,light rain
6,Busselton,AU,-33.65,115.3333,47.08,73,43,4.97,scattered clouds
7,Gondanglegi,ID,-7.7479,112.0132,75.76,85,23,6.93,few clouds
8,Laguna,US,38.421,-121.4238,55.99,91,90,4.0,moderate rain
9,Bredasdorp,ZA,-34.5322,20.0403,61.29,82,100,6.55,overcast clouds
10,Fort William,GB,56.8165,-5.1121,41.79,94,90,5.32,overcast clouds
11,Parthenay,FR,46.6667,-0.4167,42.96,82,33,2.71,scattered clouds
12,Mahebourg,MU,-20.4081,57.7,75.49,83,75,3.44,light rain
13,Gizo,SB,-8.103,156.8419,83.68,75,91,8.14,light rain
14,Nsanje,MW,-16.92,35.262,81.0,61,1,5.1,clear sky
15,Ushuaia,AR,-54.8,-68.3,49.62,57,75,23.02,light intensity drizzle
16,Port Alfred,ZA,-33.5906,26.891,69.53,92,98,17.29,overcast clouds
17,Sitka,US,57.0531,-135.33,30.09,69,1,3.44,clear sky
18,Charters Towers,AU,-20.1,146.2667,76.05,66,23,7.09,few clouds
19,Butaritari,KI,3.0707,172.7902,81.12,74,100,18.05,overcast clouds
20,Hithadhoo,MV,-0.6,73.0833,82.04,74,100,13.67,overcast clouds
21,Moerai,PF,-22.4333,-151.3333,78.98,69,100,8.12,overcast clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,20,8.05,few clouds
23,Qaanaaq,GL,77.484,-69.3632,7.21,75,99,4.14,overcast clouds
24,Mount Gambier,AU,-37.8333,140.7667,44.51,93,75,0.0,broken clouds
25,Chokurdakh,RU,70.6333,147.9167,-25.33,93,100,7.92,overcast clouds
26,Khatanga,RU,71.9667,102.5,-8.59,97,100,19.84,light snow
27,Severo-Kurilsk,RU,50.6789,156.125,31.59,92,100,20.07,snow
28,Rio Gallegos,AR,-51.6226,-69.2181,53.65,50,75,18.41,broken clouds
29,Mandalgovi,MN,45.7625,106.2708,13.03,43,10,9.01,clear sky
30,Narsaq,GL,60.9167,-46.05,37.62,73,100,6.11,overcast clouds
31,Esperance,AU,-33.8667,121.9,53.44,68,33,4.9,scattered clouds
32,Cayenne,GF,4.9333,-52.3333,81.09,86,75,4.0,broken clouds
33,Poltavka,RU,54.3663,71.7632,-0.44,100,88,4.92,overcast clouds
34,Barrow,US,71.2906,-156.7887,-29.18,98,1,10.36,clear sky
35,Mataura,NZ,-46.1927,168.8643,57.47,64,49,3.85,scattered clouds
36,Bluff,NZ,-46.6,168.3333,57.79,76,19,11.32,few clouds
37,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,18.41,broken clouds
38,Bouna,CI,9.2667,-3.0,81.72,21,11,2.48,few clouds
39,Tighina,MD,46.8306,29.4711,41.27,85,100,12.28,overcast clouds
40,Flinders,AU,-34.5833,150.8552,63.05,89,56,0.09,broken clouds
41,Geraldton,AU,-28.7667,114.6,64.81,63,75,17.27,broken clouds
42,Hobart,AU,-42.8794,147.3294,64.02,83,40,1.99,scattered clouds
43,Kapaa,US,22.0752,-159.319,79.12,78,20,5.01,few clouds
44,Thompson,CA,55.7435,-97.8558,6.96,85,90,8.05,light snow
45,Saint Anthony,US,45.0205,-93.218,41.05,58,1,0.0,clear sky
46,Thinadhoo,MV,0.5333,72.9333,81.37,77,95,11.74,overcast clouds
47,Cap Malheureux,MU,-19.9842,57.6142,75.69,78,6,4.0,clear sky
48,Grindavik,IS,63.8424,-22.4338,37.87,87,75,10.36,broken clouds
49,Valkeala,FI,60.9401,26.7979,32.4,100,90,8.05,light snow
50,San Patricio,US,28.017,-97.5169,73.81,77,100,6.98,overcast clouds
51,Jasper,US,37.2001,-94.3502,68.05,26,20,13.8,few clouds
52,Deputatskiy,RU,69.3,139.9,-29.02,98,100,2.04,overcast clouds
53,Jamestown,US,42.097,-79.2353,47.84,34,1,11.5,clear sky
54,Caluquembe,AO,-13.7833,14.6833,60.33,92,80,1.95,broken clouds
55,Sokol,RU,59.4617,40.1206,29.26,92,100,8.57,overcast clouds
56,Albany,US,42.6001,-73.9662,51.75,40,0,8.41,clear sky
57,Araceli,PH,10.5529,119.9913,81.41,80,46,23.64,scattered clouds
58,Pevek,RU,69.7008,170.3133,-28.89,93,51,1.16,broken clouds
59,Tibu,CO,8.639,-72.7358,85.98,57,37,1.43,scattered clouds
60,Port Blair,IN,11.6667,92.75,78.75,74,100,10.07,overcast clouds
61,Banda Aceh,ID,5.5577,95.3222,77.63,86,46,10.6,scattered clouds
62,Balao,EC,-2.9167,-79.8167,82.31,77,98,7.02,overcast clouds
63,Madimba,TZ,-10.4,40.3333,78.21,82,99,7.38,overcast clouds
64,Cidreira,BR,-30.1811,-50.2056,74.28,88,57,12.06,broken clouds
65,Lebu,CL,-37.6167,-73.65,58.71,69,0,12.75,clear sky
66,Sao Filipe,CV,14.8961,-24.4956,75.29,72,46,8.3,scattered clouds
67,Carnarvon,AU,-24.8667,113.6333,69.87,68,90,20.71,overcast clouds
68,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,75,3.44,light rain
69,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,6.91,broken clouds
70,Tam Ky,VN,15.5667,108.4833,69.78,87,100,3.76,overcast clouds
71,Aneho,TG,6.2333,1.6,84.4,83,90,13.06,overcast clouds
72,Kahului,US,20.8947,-156.47,79.86,78,20,20.71,few clouds
73,Hambantota,LK,6.1241,81.1185,78.21,81,100,15.57,overcast clouds
74,Hamilton,US,39.1834,-84.5333,54.23,39,1,1.99,clear sky
75,Horta,PT,38.5333,-28.6333,55.04,67,20,11.5,few clouds
76,Siderno,IT,38.2779,16.302,57.83,66,12,11.88,few clouds
77,Poum,NC,-20.2333,164.0167,80.33,92,100,39.71,extreme rain
78,Haines Junction,CA,60.7522,-137.5108,-32.85,75,96,2.3,overcast clouds
79,Havelock,US,34.8791,-76.9013,62.83,63,1,8.05,clear sky
80,Kirakira,SB,-10.4544,161.9205,81.66,86,100,11.77,heavy intensity rain
81,Torbay,CA,47.6666,-52.7314,40.75,79,90,24.16,light rain
82,Rincon,US,32.296,-81.2354,69.76,60,20,3.44,few clouds
83,Bambanglipuro,ID,-7.95,110.2833,60.6,84,89,5.23,overcast clouds
84,Beloyarskiy,RU,63.7119,66.6722,11.1,93,100,7.72,overcast clouds
85,Ribeira Grande,PT,38.5167,-28.7,55.8,67,20,11.5,few clouds
86,Calama,CL,-22.4667,-68.9333,72.09,18,5,26.46,clear sky
87,Maymyo,MM,22.0333,96.4667,54.9,88,11,1.72,few clouds
88,Castro,BR,-24.7911,-50.0119,74.88,63,100,2.01,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,40,4.61,scattered clouds
90,Alyangula,AU,-13.8483,136.4192,76.87,94,100,3.44,overcast clouds
91,Cape Town,ZA,-33.9258,18.4232,65.08,81,20,5.01,few clouds
92,Khorixas,NA,-20.3667,14.9667,74.61,25,36,9.08,scattered clouds
93,Atuona,PF,-9.8,-139.0333,78.57,73,36,19.77,scattered clouds
94,Sakaiminato,JP,35.55,133.2333,35.58,93,20,3.44,few clouds
95,Hilo,US,19.7297,-155.09,80.28,44,90,0.0,moderate rain
96,Maarianhamina,AX,60.0973,19.9348,39.06,87,90,14.97,overcast clouds
97,Coihaique,CL,-45.5752,-72.0662,57.15,41,90,9.22,overcast clouds
98,Dali,CN,25.7,100.1833,42.78,88,2,4.12,clear sky
99,Margate,GB,51.3813,1.3862,50.31,76,100,1.01,overcast clouds
100,Iquitos,PE,-3.7481,-73.2472,91.44,58,75,8.05,broken clouds
101,Lagoa,PT,39.05,-27.9833,58.78,55,100,4.03,overcast clouds
102,Zyryanka,RU,65.75,150.85,-25.71,95,100,12.5,overcast clouds
103,Ostersund,SE,63.1792,14.6357,27.05,100,75,6.91,broken clouds
104,La Libertad,EC,-2.2333,-80.9,76.66,78,90,12.66,overcast clouds
105,Erzin,TR,36.9559,36.2,59.52,48,100,7.54,overcast clouds
106,Semnan,IR,35.5729,53.3971,41.4,52,0,2.26,clear sky
107,Northam,GB,51.0333,-4.2167,54.43,92,100,11.21,overcast clouds
108,Bose,IT,45.4612,8.0137,44.17,72,1,3.2,clear sky
109,Ponta Do Sol,PT,32.6667,-17.1,66.0,82,85,4.79,overcast clouds
110,Vaini,TO,-21.2,-175.2,80.76,83,20,10.36,few clouds
111,San Pedro De Cajas,PE,-11.2511,-75.8617,45.18,86,99,5.23,overcast clouds
112,Taonan,CN,45.3333,122.7833,5.4,94,5,3.6,clear sky
113,Kavieng,PG,-2.5744,150.7967,82.85,78,33,5.48,scattered clouds
114,East London,ZA,-33.0153,27.9116,70.57,83,99,10.87,overcast clouds
115,Fortuna,US,40.5982,-124.1573,46.92,95,40,5.99,scattered clouds
116,Kodiak,US,57.79,-152.4072,11.71,79,1,5.75,clear sky
117,Oksfjord,NO,70.2396,22.3479,34.72,91,16,9.28,few clouds
118,Puerto Leguizamo,CO,-0.1934,-74.7819,92.32,44,67,4.14,broken clouds
119,Kaitangata,NZ,-46.2817,169.8464,59.94,67,92,6.13,overcast clouds
120,Adrar,MR,20.5022,-10.0711,70.16,15,100,10.74,overcast clouds
121,Husavik,IS,66.0449,-17.3389,26.51,80,3,11.95,clear sky
122,Talnakh,RU,69.4865,88.3972,-25.22,89,80,8.59,broken clouds
123,Penjamo,MX,20.4333,-101.7333,77.67,23,6,5.1,clear sky
124,Nikolskoye,RU,59.7035,30.7861,33.69,93,94,7.23,overcast clouds
125,Maun,BW,-19.9833,23.4167,76.96,65,0,3.44,clear sky
126,Yuzhnyy,RU,53.2542,83.6936,3.58,85,75,8.95,light snow
127,Maturin,VE,9.75,-63.1767,77.47,88,94,8.88,overcast clouds
128,Hernani,ES,43.2662,-1.9762,48.7,91,0,1.01,clear sky
129,Dikson,RU,73.5069,80.5464,-3.55,92,100,24.96,overcast clouds
130,Parauna,BR,-16.9478,-50.4486,73.99,88,100,9.04,overcast clouds
131,Victoria,HK,22.2855,114.1577,67.32,81,94,1.99,overcast clouds
132,Port Elizabeth,ZA,-33.918,25.5701,65.1,94,75,13.8,light rain
133,Salinas,US,36.6777,-121.6555,57.52,77,90,23.02,mist
134,Bandarbeyla,SO,9.4942,50.8122,76.53,69,3,21.05,clear sky
135,Srednekolymsk,RU,67.45,153.6833,-19.71,96,100,4.27,overcast clouds
136,Acari,PE,-15.4311,-74.6158,73.94,76,72,9.24,broken clouds
137,Saskylakh,RU,71.9167,114.0833,-15.23,97,100,9.22,overcast clouds
138,Miri,MY,4.4148,114.0089,73.54,100,40,3.44,scattered clouds
139,Gladstone,AU,-23.85,151.25,77.79,73,16,5.75,few clouds
140,Placido De Castro,BR,-10.3353,-67.1856,80.01,96,91,3.47,overcast clouds
141,Elati,GR,39.9801,21.8219,36.43,84,85,3.65,overcast clouds
142,Avarua,CK,-21.2078,-159.775,78.85,83,75,17.27,moderate rain
143,Chara,RU,56.9064,118.2631,-14.26,96,100,0.67,overcast clouds
144,San Quintin,MX,30.4833,-115.95,61.52,66,100,6.67,overcast clouds
145,Lorengau,PG,-2.0226,147.2712,82.26,83,100,7.23,overcast clouds
146,Wagar,SD,16.1525,36.2032,78.71,24,6,5.06,clear sky
147,Waipawa,NZ,-41.4122,175.5153,57.45,98,100,4.32,light rain
148,Yerbogachen,RU,61.2767,108.0108,-45.44,100,54,2.04,broken clouds
149,Bandar-E Lengeh,IR,26.5579,54.8807,72.09,40,78,11.45,broken clouds
150,Samarai,PG,-10.6167,150.6667,83.17,76,82,9.44,broken clouds
151,Hasaki,JP,35.7333,140.8333,30.6,38,23,4.63,few clouds
152,Katsuura,JP,35.1333,140.3,45.19,54,23,4.63,few clouds
153,Constitucion,CL,-35.3333,-72.4167,61.18,62,90,18.01,overcast clouds
154,Termiz,UZ,37.2242,67.2783,41.09,70,75,13.8,broken clouds
155,Balkhash,KZ,46.844,74.9804,19.85,78,18,5.79,few clouds
156,Grand Gaube,MU,-20.0064,57.6608,75.6,78,7,4.0,clear sky
157,Tupik,RU,54.4253,119.9327,-14.93,99,92,2.82,overcast clouds
158,Vallenar,CL,-28.5708,-70.7581,78.67,26,0,11.59,clear sky
159,Cabo San Lucas,MX,22.8909,-109.9124,83.52,65,23,1.01,few clouds
160,Mar Del Plata,AR,-38.0023,-57.5575,68.02,80,0,11.99,clear sky
161,Camabatela,AO,-8.1881,15.375,64.08,97,100,2.06,overcast clouds
162,Latung,PH,5.5,120.8833,82.17,79,81,6.15,broken clouds
163,Abong Mbang,CM,3.9833,13.1833,72.37,51,11,2.42,few clouds
164,Noumea,NC,-22.2763,166.4572,81.0,99,100,8.14,light rain
165,Fairlie,GB,55.756,-4.8556,43.02,86,95,8.57,overcast clouds
166,Markala,ML,13.7021,-6.0659,83.12,16,88,9.17,overcast clouds
167,Biltine,TD,14.5333,20.9167,77.85,18,100,7.38,overcast clouds
168,Vanimo,PG,-2.6741,141.3028,78.53,89,100,2.51,overcast clouds
169,Dunedin,NZ,-45.8742,170.5036,58.8,75,90,3.0,overcast clouds
170,Yellowknife,CA,62.456,-114.3525,-3.48,84,75,3.44,light snow
171,Caravelas,BR,-17.7125,-39.2481,77.29,84,100,8.5,moderate rain
172,Avera,US,33.194,-82.5271,64.44,38,0,2.8,clear sky
173,Lahaina,US,20.8783,-156.6825,79.84,83,53,10.47,broken clouds
174,Belaya Gora,RU,68.5333,146.4167,-24.95,96,100,1.9,overcast clouds
175,Shimoda,JP,34.6667,138.95,51.94,67,100,9.01,overcast clouds
176,Pemba,MZ,-12.974,40.5178,81.3,74,20,11.99,few clouds
177,Hendrina,ZA,-26.1588,29.7153,53.28,96,100,3.87,overcast clouds
178,Buala,SB,-8.145,159.5921,82.58,82,98,9.46,moderate rain
179,Iki-Burul,RU,45.8208,44.6472,30.54,89,54,19.35,broken clouds
180,Leirvik,NO,59.7798,5.5005,46.51,87,66,10.94,broken clouds
181,Luderitz,NA,-26.6481,15.1594,63.37,81,0,19.75,clear sky
182,Tiarei,PF,-17.5333,-149.3333,86.02,75,91,10.65,light rain
183,Storm Lake,US,42.6411,-95.2097,40.69,81,1,9.22,clear sky
184,Westport,US,41.1415,-73.3579,53.91,48,1,4.0,clear sky
185,Port Macquarie,AU,-31.4333,152.9167,67.89,74,24,9.51,few clouds
186,Gaogou,CN,34.0175,119.1886,35.49,53,3,6.96,clear sky
187,La Carolina,ES,38.2756,-3.6153,51.73,54,0,5.03,clear sky
188,Unai,BR,-16.3575,-46.9061,74.34,91,98,3.8,overcast clouds
189,Tampin,MY,2.4701,102.2302,76.53,96,98,3.98,overcast clouds
190,Beyneu,KZ,45.3167,55.2,22.24,64,0,9.42,clear sky
191,Isangel,VU,-19.55,169.2667,82.51,83,75,13.8,broken clouds
192,Ballina,AU,-28.8667,153.5667,66.78,88,32,9.22,scattered clouds
193,Udachnyy,RU,66.4167,112.4,-51.86,100,68,3.31,broken clouds
194,Pangnirtung,CA,66.1451,-65.7125,5.0,66,75,5.75,broken clouds
195,Hoyanger,NO,61.2204,6.0749,42.49,99,100,9.51,overcast clouds
196,Baykit,RU,61.67,96.37,-27.27,99,88,2.46,overcast clouds
197,Atambua,ID,-9.1061,124.8925,74.26,89,6,1.83,clear sky
198,Zheleznodorozhnyy,RU,55.7503,38.0042,30.22,98,100,2.82,snow
199,Tovuz,AZ,40.9922,45.6289,43.59,87,99,2.82,overcast clouds
200,Snezhnogorsk,RU,69.1933,33.2531,26.38,98,100,6.87,overcast clouds
201,Bandiagara,ML,14.3501,-3.6104,81.12,14,78,9.8,broken clouds
202,Halifax,CA,44.6453,-63.5724,46.89,61,75,4.0,broken clouds
203,Bosaso,SO,11.2842,49.1816,74.07,69,0,6.29,clear sky
204,Faanui,PF,-16.4833,-151.75,81.46,71,75,13.85,broken clouds
205,Huilong,CN,31.8111,121.655,46.04,66,3,5.99,clear sky
206,Bubaque,GW,11.2833,-15.8333,81.5,66,96,14.18,overcast clouds
207,Pampa,US,35.5362,-100.9599,73.94,18,1,17.27,clear sky
208,Sankheda,IN,22.1667,73.5833,68.16,56,0,3.8,clear sky
209,Nome,US,64.5011,-165.4064,-5.73,54,1,8.05,clear sky
210,College,US,64.8569,-147.8028,-29.54,71,40,0.0,mist
211,Sisimiut,GL,66.9395,-53.6735,14.58,76,71,9.89,broken clouds
212,Show Low,US,34.2542,-110.0298,58.71,29,1,20.71,clear sky
213,Tobe,JP,33.7447,132.7901,38.66,73,5,4.36,clear sky
214,Kharp,RU,66.8014,65.8081,6.12,97,100,3.11,overcast clouds
215,Lata,PT,40.1629,-8.3327,59.41,77,1,4.92,clear sky
216,Taoudenni,ML,22.6783,-3.9836,69.35,24,99,11.05,overcast clouds
217,Wagga Wagga,AU,-35.1167,147.3667,69.6,82,95,3.44,overcast clouds
218,Sinnamary,GF,5.3833,-52.95,78.22,88,100,11.21,overcast clouds
219,Bundaberg,AU,-24.85,152.35,80.22,64,21,5.99,few clouds
220,Tabas,IR,33.5959,56.9244,46.83,39,0,2.48,clear sky
221,Hachinohe,JP,40.5,141.5,37.81,69,7,13.91,clear sky
222,Paramonga,PE,-10.6667,-77.8333,71.6,76,40,11.27,scattered clouds
223,Hervey Bay,AU,-25.2986,152.8535,80.04,81,7,3.0,clear sky
224,Yaguajay,CU,22.3272,-79.2378,79.65,72,27,17.54,scattered clouds
225,Lurgan,GB,54.4608,-6.3294,41.02,93,100,6.02,overcast clouds
226,Touros,BR,-5.1989,-35.4608,85.1,74,81,13.35,broken clouds
227,Evensk,RU,61.95,159.2333,6.17,75,100,35.12,overcast clouds
228,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,20.71,scattered clouds
229,Ternate,ID,0.8,127.4,81.07,82,100,9.35,overcast clouds
230,Turkistan,KZ,43.0,68.0,40.87,84,100,0.45,light rain
231,Bengkulu,ID,-3.8004,102.2655,75.2,89,50,3.31,scattered clouds
232,Morgantown,US,39.6295,-79.9559,51.1,40,1,10.36,clear sky
233,Olafsvik,IS,64.8945,-23.7142,38.75,93,100,18.05,overcast clouds
234,Provideniya,RU,64.3833,-173.3,-3.89,71,90,22.37,overcast clouds
235,Karratha,AU,-20.7377,116.8463,80.06,39,8,15.7,clear sky
