City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,27,11.83,light rain
237,Picos,BR,-7.0769,-41.4669,91.8,31,85,5.46,overcast clouds
238,Amahai,ID,-3.3333,128.9167,78.8,83,74,3.51,broken clouds
239,Requena,ES,39.4883,-1.1004,45.72,73,0,1.5,clear sky
240,Tiksi,RU,71.6872,128.8694,-27.63,100,90,0.87,overcast clouds
241,Yulara,AU,-25.2406,130.9889,73.24,46,93,6.91,overcast clouds
242,Marrakesh,MA,31.6315,-8.0083,64.47,36,75,8.05,broken clouds
243,Chuy,UY,-33.6971,-53.4616,72.39,79,100,11.45,overcast clouds
244,Yar-Sale,RU,66.8333,70.8333,3.24,96,100,15.43,overcast clouds
245,Mbuji-Mayi,CD,-6.15,23.6,70.57,97,100,3.18,moderate rain
246,Ilulissat,GL,69.2167,-51.1,3.29,81,41,2.37,scattered clouds
247,Tall Kayf,TR,37.0833,41.0667,55.38,26,65,4.41,broken clouds
248,Layou,VC,13.2,-61.2667,81.88,83,75,14.97,broken clouds
249,Maceio,BR,-9.6658,-35.7353,81.84,78,75,17.27,broken clouds
250,Olga,RU,43.7444,135.2892,17.49,52,0,4.18,clear sky
251,Ahipara,NZ,-35.1667,173.1667,68.31,88,100,13.33,light rain
252,Primorsko-Akhtarsk,RU,46.0497,38.1747,40.41,80,100,11.48,overcast clouds
253,Buin,CL,-33.7333,-70.75,80.06,26,2,14.92,clear sky
254,Kununurra,AU,-15.7667,128.7333,80.58,78,65,4.61,broken clouds
255,Safranbolu,TR,41.2508,32.6942,46.29,80,100,1.21,overcast clouds
256,Polunochnoye,RU,60.8697,60.4153,17.38,90,100,3.51,overcast clouds
257,Atherton,GB,53.5237,-2.4935,47.28,94,100,0.27,moderate rain
258,Cabedelo,BR,-6.9811,-34.8339,83.07,77,94,12.46,overcast clouds
259,Clarence Town,AU,-32.5833,151.7833,69.35,76,50,2.13,scattered clouds
260,Gulu,UG,2.7746,32.299,74.89,38,86,2.42,overcast clouds
261,Isiro,CD,2.7739,27.616,68.29,59,99,1.61,overcast clouds
262,Leningradskiy,RU,69.3833,178.4167,-33.83,90,12,4.25,few clouds
263,Epiniana,GR,39.1429,21.6134,33.51,92,53,3.87,broken clouds
264,Kruisfontein,ZA,-34.0033,24.7314,62.89,93,80,11.79,light rain
265,Sur,OM,22.5667,59.5289,72.0,53,0,8.14,clear sky
266,Cubuk,TR,40.2386,33.0322,46.76,75,75,1.14,broken clouds
267,Praya,CV,14.9215,-23.5087,73.94,78,0,23.02,clear sky
268,Contamana,PE,-7.3333,-75.0167,91.99,43,89,7.58,overcast clouds
269,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,100,4.0,overcast clouds
270,Beaverlodge,CA,55.2166,-119.4361,2.55,84,100,4.03,overcast clouds
271,Soyo,AO,-6.1349,12.3689,78.71,86,85,2.86,overcast clouds
272,Zavodskoy,RU,43.4597,132.2922,17.82,76,0,2.62,clear sky
273,Lahij,YE,13.1667,44.5833,68.09,59,1,4.68,clear sky
274,Riyadh,SA,24.6877,46.7219,50.14,18,74,2.71,broken clouds
275,Nara,JP,34.6851,135.8049,43.88,73,1,1.52,clear sky
276,High Level,CA,58.5169,-117.136,-9.29,84,20,0.0,few clouds
277,Bethel,US,41.3712,-73.414,52.65,40,0,1.01,clear sky
278,El Alto,PE,-4.2714,-81.2147,76.66,75,75,10.78,broken clouds
279,Asyut,EG,27.181,31.1837,62.78,56,66,7.45,broken clouds
280,Yele,CM,10.7323,13.5891,67.82,26,73,4.43,broken clouds
281,Komsomolskiy,UZ,40.4272,71.7189,36.82,55,100,4.61,haze
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,92,100,13.47,moderate rain
283,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.43,95,100,2.57,overcast clouds
284,Iquique,CL,-20.2208,-70.1431,69.84,75,24,9.22,few clouds
285,Lumeje,AO,-11.55,20.7833,66.34,90,100,5.01,overcast clouds
286,Henties Bay,NA,-22.116,14.2845,61.86,90,0,7.34,clear sky
287,Komarikhinskiy,RU,58.0979,57.1163,14.99,84,100,7.05,overcast clouds
288,Paamiut,GL,61.994,-49.6678,24.78,74,75,7.99,broken clouds
289,Saint Pete Beach,US,27.7253,-82.7412,84.34,70,1,3.0,clear sky
290,Gamovo,RU,57.8652,56.1056,15.42,67,0,11.18,clear sky
291,Labuhan,ID,-6.8844,112.2051,78.12,83,40,10.27,moderate rain
292,Kushima,JP,31.4583,131.2333,40.12,74,2,7.36,clear sky
293,Iqaluit,CA,63.7506,-68.5145,-4.27,70,90,20.0,overcast clouds
294,Bela,IN,25.9333,81.9833,56.66,52,0,3.27,clear sky
295,Mapiri,BO,-15.25,-68.1667,82.42,74,96,1.79,overcast clouds
296,Bogovarovo,RU,58.9785,47.0246,23.65,94,100,10.54,light snow
297,Winneba,GH,5.3511,-0.6231,82.87,85,47,8.16,scattered clouds
298,Pacific Grove,US,36.6177,-121.9166,56.37,88,100,5.99,moderate rain
299,Sorland,NO,67.667,12.6934,39.27,93,100,33.11,overcast clouds
300,Bereda,ES,43.2686,-7.5406,49.75,100,16,0.69,few clouds
301,Dudinka,RU,69.4058,86.1778,-30.3,96,81,7.67,broken clouds
302,Rio Do Sul,BR,-27.2142,-49.6431,76.91,82,78,0.22,broken clouds
303,Melsungen,DE,51.1333,9.55,44.29,93,75,2.3,broken clouds
304,Port Hardy,CA,50.6996,-127.4199,41.0,87,75,11.5,broken clouds
305,Viedma,AR,-40.8135,-62.9967,70.7,36,63,14.97,broken clouds
306,Asau,RO,46.4333,26.4,33.96,78,99,1.92,overcast clouds
307,Abu Samrah,SY,35.3029,37.1841,59.23,43,100,5.12,overcast clouds
308,Pocosol,CR,10.3667,-84.6167,81.5,91,97,8.66,overcast clouds
309,Souillac,MU,-20.5167,57.5167,75.58,83,75,3.44,light rain
310,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,40,11.5,scattered clouds
311,Ilhabela,BR,-23.7781,-45.3581,76.06,88,100,1.7,overcast clouds
312,Orlik,RU,52.5178,99.825,-2.88,94,100,2.77,overcast clouds
313,Kieta,PG,-6.2167,155.6333,82.13,78,82,1.68,light rain
314,Constancia,MX,24.2231,-107.1869,86.22,35,5,7.99,clear sky
315,Almaznyy,RU,48.0448,40.045,35.74,86,99,16.49,overcast clouds
316,Bonavista,CA,48.6499,-53.1147,41.11,71,37,27.85,scattered clouds
317,Dingle,PH,10.9995,122.6711,75.69,90,100,9.95,overcast clouds
318,Airai,TL,-8.9266,125.4092,59.13,78,10,2.15,clear sky
319,Lanxi,CN,29.2195,119.477,44.87,77,13,3.11,few clouds
320,Saint-Joseph,RE,-21.3667,55.6167,73.78,80,13,10.78,few clouds
321,Taltal,CL,-25.4,-70.4833,66.45,69,4,8.79,clear sky
322,Ulaanbaatar,MN,47.9077,106.8832,-14.67,76,0,2.24,clear sky
323,Minab,IR,27.1467,57.0801,60.3,22,10,8.81,clear sky
324,Norman Wells,CA,65.282,-126.8329,-9.36,70,20,13.8,few clouds
325,Diego De Almagro,CL,-26.3667,-70.05,75.42,24,0,12.46,clear sky
326,Hobyo,SO,5.3505,48.5268,78.42,79,26,21.34,scattered clouds
327,Lazaro Cardenas,MX,17.9583,-102.2,84.24,64,0,10.11,clear sky
328,Mindelo,CV,16.8901,-24.9804,72.95,73,40,29.93,scattered clouds
329,Acapulco,MX,16.8634,-99.8901,85.1,61,3,8.55,clear sky
330,Galle,LK,6.0367,80.217,76.24,85,100,3.65,overcast clouds
331,Karaton,ID,-6.3424,106.1045,77.16,93,51,4.38,broken clouds
332,Romodanovo,RU,54.4275,45.3296,26.28,63,100,11.95,overcast clouds
333,Itarema,BR,-2.9248,-39.9167,81.09,76,99,16.35,overcast clouds
334,Huarmey,PE,-10.0681,-78.1522,73.0,74,41,11.34,scattered clouds
335,Osa,RU,57.2829,55.4567,16.21,82,100,9.17,overcast clouds
336,Barranca,PE,-10.75,-77.7667,71.53,73,40,11.83,scattered clouds
337,Arys,KZ,42.4252,68.795,43.02,87,100,3.69,overcast clouds
338,Wabrzezno,PL,53.2799,18.9477,33.1,97,100,5.37,overcast clouds
339,Burriana,ES,39.889,-0.085,54.82,87,0,3.11,clear sky
340,Codrington,AU,-38.2667,141.9667,57.69,72,63,4.68,broken clouds
341,Mogadishu,SO,2.0371,45.3438,79.97,82,16,19.71,few clouds
342,Pouebo,NC,-20.4,164.5667,79.14,95,100,33.78,very heavy rain
343,Conde,BR,-7.2597,-34.9075,81.86,78,75,9.22,broken clouds
344,Lilongwe,MW,-13.9669,33.7873,74.91,53,0,4.97,clear sky
345,Kalmunai,LK,7.4167,81.8167,76.91,86,99,6.96,moderate rain
346,Novo Aripuana,BR,-5.1206,-60.3797,79.41,82,99,3.65,overcast clouds
347,Moose Factory,CA,51.2585,-80.6094,19.4,73,90,10.36,overcast clouds
348,Vostok,RU,46.4856,135.8833,-2.38,95,95,5.37,overcast clouds
349,Katobu,ID,-4.9408,122.5276,75.78,93,40,2.28,scattered clouds
350,Anqing,CN,30.5092,117.0506,48.02,65,86,2.62,overcast clouds
351,Pontian Kecil,MY,1.4801,103.3899,78.93,90,100,6.98,overcast clouds
352,Shima,CN,24.4478,117.8111,63.21,81,5,2.48,clear sky
353,Lompoc,US,34.6391,-120.4579,58.08,89,90,8.05,overcast clouds
354,Horsham,GB,51.064,-0.3272,50.59,75,75,5.75,broken clouds
355,Skjervoy,NO,70.0311,20.9714,34.88,73,6,15.73,clear sky
356,Bairiki,KI,1.3292,172.9752,80.6,78,40,9.22,scattered clouds
357,Yumen,CN,40.2833,97.2,20.05,37,11,18.19,few clouds
358,Roald,NO,62.5833,6.1333,45.34,70,75,25.32,broken clouds
359,Kozhevnikovo,RU,56.2589,83.9714,-0.74,97,98,4.21,overcast clouds
360,Saint-Augustin,CA,51.226,-58.6502,23.32,64,36,19.04,scattered clouds
361,Notodden,NO,59.5594,9.2585,35.74,94,100,2.42,overcast clouds
362,Vershino-Darasunskiy,RU,52.35,115.5167,-5.48,96,12,3.89,few clouds
363,Mersing,MY,2.4312,103.8405,78.71,83,94,13.8,overcast clouds
364,Pisco,PE,-13.7,-76.2167,75.25,64,0,16.11,clear sky
365,Sechura,PE,-5.5569,-80.8222,75.33,66,75,14.18,broken clouds
366,Meulaboh,ID,4.1363,96.1285,76.03,90,57,3.04,broken clouds
367,Guerrero Negro,MX,27.9769,-114.0611,66.83,57,99,8.48,overcast clouds
368,Pincher Creek,CA,49.4833,-113.952,30.13,73,75,8.05,broken clouds
369,Teeli,RU,51.0333,90.2333,2.25,95,100,1.59,overcast clouds
370,Ugoofaaru,MV,5.6667,73.0,79.95,78,100,8.84,overcast clouds
371,Dong Hoi,VN,17.4833,106.6,65.23,90,100,9.4,overcast clouds
372,Taquarituba,BR,-23.5331,-49.2444,77.68,62,100,7.65,overcast clouds
373,Xuddur,SO,4.1213,43.8894,78.15,50,77,11.77,broken clouds
374,Basoko,CD,1.2391,23.616,76.8,73,92,1.83,overcast clouds
375,Buluang,PH,13.3068,123.3425,73.65,91,69,4.18,broken clouds
376,Hofn,IS,64.2539,-15.2082,36.34,65,79,4.85,broken clouds
377,Nago,JP,26.5881,127.9761,64.56,68,44,8.41,scattered clouds
378,Chagoda,RU,59.164,35.3285,29.32,92,97,6.49,overcast clouds
379,Santa Cruz,BO,-17.8,-63.1667,84.25,70,75,14.97,broken clouds
380,Saint-Georges,GD,12.0564,-61.7485,78.48,89,75,13.8,broken clouds
381,San Policarpo,PH,12.1791,125.5072,79.54,74,100,16.8,overcast clouds
382,Namtsy,RU,62.7161,129.6658,-30.89,98,46,5.06,scattered clouds
383,Tuatapere,NZ,-46.1333,167.6833,58.82,65,36,4.29,scattered clouds
384,Cherskiy,RU,68.75,161.3,-19.95,88,100,4.65,overcast clouds
385,Adelaide,AU,-34.9333,138.6,60.17,76,20,3.44,few clouds
386,Verkh-Suetka,RU,53.3,80.05,-7.11,100,84,5.1,broken clouds
387,Ban Nahin,LA,18.2418,104.2122,55.81,95,4,4.23,clear sky
388,Baoqing,CN,46.3317,132.2111,6.96,87,15,5.08,few clouds
389,Orlovskiy,RU,46.8714,42.0592,32.68,85,74,21.59,broken clouds
390,Daru,PG,-9.0763,143.2092,76.14,94,99,10.27,light rain
391,Arlit,NE,18.7369,7.3853,69.39,10,8,7.45,clear sky
392,Genhe,CN,50.7833,121.5167,-1.82,100,100,0.87,overcast clouds
393,Gainesville,US,29.6516,-82.3248,78.71,77,90,8.05,overcast clouds
394,Fairbanks,US,64.8378,-147.7164,-30.41,70,1,0.0,mist
395,Kilimatinde,TZ,-5.85,34.95,68.22,79,41,2.06,light rain
396,Izyum,UA,49.2088,37.2485,32.13,86,100,9.28,overcast clouds
397,Mazyr,BY,52.0495,29.2456,34.25,99,100,5.93,overcast clouds
398,Flagstaff,US,35.1981,-111.6513,51.53,48,1,1.01,clear sky
399,Port Lincoln,AU,-34.7333,135.8667,58.39,73,83,10.25,broken clouds
400,Hualmay,PE,-11.0964,-77.6139,72.59,73,55,12.41,broken clouds
401,Ranong,TH,9.9658,98.6348,73.49,89,56,4.32,broken clouds
402,Washougal,US,45.5826,-122.3534,44.46,94,90,4.61,overcast clouds
403,Ypsonas,CY,34.6884,32.9574,65.37,82,90,4.61,overcast clouds
404,Chernyshevskiy,RU,63.0128,112.4714,-43.53,100,84,2.35,broken clouds
405,Lasa,IT,46.6166,10.7002,41.88,75,16,5.55,few clouds
406,Hay River,CA,60.8156,-115.7999,-0.42,78,75,16.11,light snow
407,Seoul,KR,37.5683,126.9778,35.04,60,75,4.61,broken clouds
408,Afsin,TR,38.2477,36.914,43.59,67,100,2.1,overcast clouds
409,Vao,NC,-22.6667,167.4833,76.44,92,100,18.79,moderate rain
410,Ust-Ishim,RU,57.6935,71.1665,-4.99,100,100,1.48,overcast clouds
411,San Jose,US,37.3394,-121.895,59.76,89,90,5.99,mist
412,Weligama,LK,5.9667,80.4167,75.11,86,100,6.58,overcast clouds
413,Hami,CN,42.8,93.45,23.43,46,11,2.84,few clouds
414,Novobirilyussy,RU,56.9514,90.6661,-1.79,99,100,1.88,overcast clouds
415,Bama,NG,11.5221,13.6856,72.48,21,23,8.28,few clouds
416,Chengde,CN,40.9725,117.9361,20.46,38,0,2.93,clear sky
417,Naze,JP,28.3667,129.4833,56.95,62,43,7.83,scattered clouds
418,Moyale,KE,3.5167,39.0584,68.77,64,86,5.5,overcast clouds
419,Ancud,CL,-41.8697,-73.8203,60.42,68,54,9.98,broken clouds
420,Vardo,NO,70.3705,31.1107,35.58,93,75,14.97,broken clouds
421,Yelizovo,RU,53.1873,158.3805,17.74,72,0,4.0,clear sky
422,Mehamn,NO,71.0357,27.8492,39.38,80,75,13.8,broken clouds
423,Boali,CF,4.8005,18.1275,82.27,34,45,2.57,scattered clouds
424,Foz,ES,43.5692,-7.2544,52.93,86,28,3.42,scattered clouds
425,Qinhuangdao,CN,39.9317,119.5883,29.12,56,0,9.1,clear sky
426,Takoradi,GH,4.8845,-1.7554,80.76,85,64,9.15,broken clouds
427,Saldanha,ZA,-33.0117,17.9442,64.45,83,1,25.57,clear sky
428,Ampanihy,MG,-24.7,44.75,84.87,42,95,13.42,overcast clouds
429,Berlevag,NO,70.8578,29.0864,35.6,80,90,12.66,overcast clouds
430,Mucurapo,TT,10.6667,-61.5333,82.45,81,92,1.01,overcast clouds
431,Panguna,PG,-6.3164,155.4848,74.59,84,69,0.6,broken clouds
432,Tovarkovskiy,RU,53.6822,38.2092,26.51,84,100,5.66,overcast clouds
433,Ayan,RU,56.45,138.1667,0.93,72,18,15.23,few clouds
434,Mulchen,CL,-37.7167,-72.2333,73.26,24,23,6.62,few clouds
435,Klaksvik,FO,62.2266,-6.589,43.72,77,25,29.37,scattered clouds
436,Durban,ZA,-29.8579,31.0292,78.03,60,94,4.0,light rain
437,Ngaoundere,CM,7.3167,13.5833,70.41,26,99,3.76,overcast clouds
438,San Cristobal,VE,7.7669,-72.225,77.18,62,55,4.76,broken clouds
439,Mazamari,PE,-11.3258,-74.5308,79.95,92,100,1.45,overcast clouds
440,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.45,91,100,5.79,overcast clouds
441,Uzhur,RU,55.3036,89.8339,5.2,96,100,3.04,overcast clouds
442,Paita,PE,-5.0892,-81.1144,79.36,76,63,14.5,broken clouds
443,Talara,PE,-4.5772,-81.2719,79.56,61,0,10.36,clear sky
444,Severnoye,RU,56.3491,78.3619,0.37,98,97,4.52,overcast clouds
445,Dicabisagan,PH,17.0818,122.4157,73.96,79,99,8.23,overcast clouds
446,Matara,LK,5.9485,80.5353,75.49,86,100,9.17,overcast clouds
447,Beni Suef,EG,29.0731,31.0979,62.08,62,73,7.9,broken clouds
448,Manokwari,ID,-0.8667,134.0833,79.54,77,100,3.02,overcast clouds
449,Anadyr,RU,64.75,177.4833,3.7,78,100,24.61,overcast clouds
450,Belyy Yar,RU,53.6039,91.3903,9.86,88,75,0.0,shower snow
451,Middlebury,US,44.0153,-73.1673,48.06,46,1,3.0,clear sky
452,Swan River,CA,52.1058,-101.2676,21.09,93,13,9.22,few clouds
453,Indramayu,ID,-6.3264,108.32,80.47,79,100,2.19,overcast clouds
454,Solwezi,ZM,-12.1688,26.3894,62.42,87,76,4.59,broken clouds
455,Oeiras,BR,-7.0253,-42.1311,90.43,32,100,0.83,overcast clouds
456,Mahalapye,BW,-23.1041,26.8142,68.76,78,71,7.4,broken clouds
457,Kamaishi,JP,39.2667,141.8833,37.89,72,48,8.99,scattered clouds
458,Pitimbu,BR,-7.4706,-34.8086,82.99,75,83,11.32,broken clouds
459,Vlagtwedde,NL,53.0275,7.1083,48.97,94,100,9.71,overcast clouds
460,Novovarshavka,RU,54.1721,74.6946,0.61,100,85,6.38,overcast clouds
461,Lae,PG,-6.7221,146.9847,78.46,88,93,4.45,overcast clouds
462,Finschhafen,PG,-6.6024,147.8681,81.91,78,97,5.01,overcast clouds
463,Morondava,MG,-20.2833,44.2833,76.51,87,65,8.14,light rain
464,Poya,NC,-21.35,165.15,77.18,95,100,15.46,moderate rain
465,Salalah,OM,17.0151,54.0924,70.23,49,0,9.01,clear sky
466,Guarapari,BR,-20.6667,-40.4975,78.69,94,100,9.44,light rain
467,Nortelandia,BR,-14.4547,-56.8028,79.18,82,85,7.47,overcast clouds
468,Pokhara,NP,28.2333,83.9833,53.1,43,57,4.68,broken clouds
469,San Juan,AR,-31.5375,-68.5364,80.89,26,11,7.81,few clouds
470,Irsha,RU,55.9269,94.7911,-0.44,98,100,1.45,overcast clouds
