City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-12-12 23:49:43,-34.5322,20.0403,60.28,87,100,2.08
1,Baghdad,IQ,2021-12-12 23:49:11,33.3406,44.4009,51.71,66,0,8.05
2,Beringovskiy,RU,2021-12-12 23:49:44,63.05,179.3167,-15.45,99,100,13.96
3,Labrea,BR,2021-12-12 23:49:44,-7.2586,-64.7981,76.69,87,99,3.4
4,Port Alfred,ZA,2021-12-12 23:49:44,-33.5906,26.891,71.58,95,100,11.59
5,Provideniya,RU,2021-12-12 23:49:45,64.3833,-173.3,-8.64,70,0,11.18
6,Havelock,US,2021-12-12 23:49:45,34.8791,-76.9013,49.98,70,1,3.44
7,Orlovskiy,RU,2021-12-12 23:49:45,46.8714,42.0592,30.83,66,98,20.02
8,Hobart,AU,2021-12-12 23:47:33,-42.8794,147.3294,67.05,56,20,3.0
9,Souillac,MU,2021-12-12 23:49:46,-20.5167,57.5167,74.35,88,75,3.44
10,Carnarvon,AU,2021-12-12 23:49:47,-24.8667,113.6333,71.67,68,2,20.71
11,Vila,PT,2021-12-12 23:49:47,42.0304,-8.1588,43.32,79,26,4.23
12,Shingu,JP,2021-12-12 23:49:47,33.7333,135.9833,50.99,56,4,7.38
13,Busselton,AU,2021-12-12 23:49:48,-33.65,115.3333,57.09,52,100,7.52
14,Bluff,NZ,2021-12-12 23:49:48,-46.6,168.3333,64.8,71,20,9.26
15,Maumere,ID,2021-12-12 23:49:48,-8.6199,122.2111,83.19,74,100,2.66
16,Snezhnogorsk,RU,2021-12-12 23:49:49,69.1933,33.2531,24.58,95,89,10.63
17,Gizo,SB,2021-12-12 23:49:49,-8.103,156.8419,85.01,72,61,6.44
18,Lompoc,US,2021-12-12 23:49:49,34.6391,-120.4579,62.78,67,1,12.66
19,Ancud,CL,2021-12-12 23:49:49,-41.8697,-73.8203,56.73,75,48,7.92
20,Brownsville,US,2021-12-12 23:49:50,25.9018,-97.4975,66.31,75,90,5.01
21,Qaanaaq,GL,2021-12-12 23:49:50,77.484,-69.3632,-3.91,72,76,4.79
22,Vaini,TO,2021-12-12 23:49:51,-21.2,-175.2,82.56,83,40,12.66
23,New Norfolk,AU,2021-12-12 23:49:51,-42.7826,147.0587,66.7,47,9,1.99
24,Kidal,ML,2021-12-12 23:49:51,18.4411,1.4078,71.49,11,95,7.09
25,Sambava,MG,2021-12-12 23:49:52,-14.2667,50.1667,74.59,84,79,7.27
26,Huilong,CN,2021-12-12 23:49:52,31.8111,121.655,48.92,65,4,8.81
27,Ilulissat,GL,2021-12-12 23:49:53,69.2167,-51.1,19.42,63,75,9.22
28,Marystown,CA,2021-12-12 23:49:53,47.1666,-55.1483,39.85,100,100,10.0
29,Ushuaia,AR,2021-12-12 23:49:17,-54.8,-68.3,44.26,53,40,27.63
30,Zdvinsk,RU,2021-12-12 23:49:53,54.7021,78.661,10.4,95,100,9.84
31,Longyearbyen,SJ,2021-12-12 23:49:54,78.2186,15.6401,31.84,74,75,20.71
32,Norman Wells,CA,2021-12-12 23:49:54,65.282,-126.8329,-2.16,71,75,9.22
33,Ribeira Grande,PT,2021-12-12 23:49:54,38.5167,-28.7,58.53,54,100,18.77
34,Namatanai,PG,2021-12-12 23:49:55,-3.6667,152.4333,86.16,65,95,5.57
35,Rikitea,PF,2021-12-12 23:49:55,-23.1203,-134.9692,77.81,75,88,7.85
36,Chuy,UY,2021-12-12 23:49:56,-33.6971,-53.4616,68.4,76,8,12.64
37,Punta Arenas,CL,2021-12-12 23:49:56,-53.15,-70.9167,48.31,37,0,17.27
38,Portland,US,2021-12-12 23:49:39,45.5234,-122.6762,45.75,89,90,1.01
39,Tuktoyaktuk,CA,2021-12-12 23:49:57,69.4541,-133.0374,-5.8,77,90,18.41
40,Albany,US,2021-12-12 23:46:37,42.6001,-73.9662,40.57,47,0,9.04
41,Gisborne,NZ,2021-12-12 23:49:57,-38.6533,178.0042,69.94,94,100,6.4
42,Mahajanga,MG,2021-12-12 23:49:58,-15.7167,46.3167,80.62,61,40,5.75
43,Cape Town,ZA,2021-12-12 23:49:58,-33.9258,18.4232,66.61,78,0,1.01
44,Plouzane,FR,2021-12-12 23:49:58,48.3833,-4.6167,51.98,93,90,10.36
45,Broome,US,2021-12-12 23:49:59,42.2506,-75.833,39.65,59,1,3.0
46,Alenquer,BR,2021-12-12 23:50:59,-1.9417,-54.7383,79.14,86,80,2.91
47,Ugoofaaru,MV,2021-12-12 23:50:59,5.6667,73.0,82.49,75,100,16.37
48,Fereydun Kenar,IR,2021-12-12 23:51:00,36.6864,52.5225,55.47,83,100,11.54
49,Norwich,GB,2021-12-12 23:51:00,52.6278,1.2983,54.01,87,90,1.99
50,La Massana,AD,2021-12-12 23:51:00,42.5667,1.4833,30.74,72,18,2.39
51,Dikson,RU,2021-12-12 23:51:01,73.5069,80.5464,-16.87,96,95,15.77
52,Jiuquan,CN,2021-12-12 23:51:01,39.7432,98.5174,16.79,44,0,2.19
53,Haines City,US,2021-12-12 23:51:01,28.1142,-81.6179,76.68,79,40,12.66
54,Jamestown,US,2021-12-12 23:51:02,42.097,-79.2353,40.71,53,1,8.01
55,Laguna,US,2021-12-12 23:51:02,38.421,-121.4238,53.4,90,90,1.01
56,Atuona,PF,2021-12-12 23:51:02,-9.8,-139.0333,79.14,79,25,18.5
57,Tyret Pervaya,RU,2021-12-12 23:51:03,53.6703,102.3106,16.7,92,100,9.04
58,Padang,ID,2021-12-12 23:51:03,-0.9492,100.3543,77.05,93,100,1.01
59,Winnemucca,US,2021-12-12 23:51:03,40.973,-117.7357,46.45,42,90,13.8
60,Aldan,RU,2021-12-12 23:51:04,58.6031,125.3894,-16.64,84,93,1.86
61,Naze,JP,2021-12-12 23:51:04,28.3667,129.4833,58.12,70,84,17.69
62,Maiduguri,NG,2021-12-12 23:51:05,11.8464,13.1603,70.88,24,82,8.77
63,Tahoua,NE,2021-12-12 23:51:05,14.8888,5.2692,71.67,15,45,10.71
64,Rabo De Peixe,PT,2021-12-12 23:51:05,37.8,-25.5833,55.27,92,20,13.8
65,Vavoua,CI,2021-12-12 23:51:06,7.3819,-6.4778,76.44,46,20,2.53
66,Horsham,GB,2021-12-12 23:51:06,51.064,-0.3272,53.29,87,75,10.36
67,Baturaja,ID,2021-12-12 23:51:07,-4.1333,104.1667,74.73,96,84,1.99
68,Nouadhibou,MR,2021-12-12 23:51:07,20.931,-17.0347,66.18,72,0,20.71
69,Saint Anthony,US,2021-12-12 23:51:08,45.0205,-93.218,33.82,70,1,4.0
70,Todos Santos,MX,2021-12-12 23:51:08,23.45,-110.2167,75.0,69,55,4.0
71,Khatanga,RU,2021-12-12 23:51:09,71.9667,102.5,-50.75,99,80,4.47
72,Chinsali,ZM,2021-12-12 23:51:09,-10.5414,32.0816,64.13,74,59,0.74
73,Saint-Philippe,RE,2021-12-12 23:51:10,-21.3585,55.7679,76.59,74,74,11.39
74,Barrow,US,2021-12-12 23:51:10,71.2906,-156.7887,-12.98,77,1,13.8
75,Sitka,US,2021-12-12 23:51:10,57.0531,-135.33,35.49,69,90,4.61
76,Yellowknife,CA,2021-12-12 23:51:11,62.456,-114.3525,8.56,89,90,8.05
77,Port Lincoln,AU,2021-12-12 23:51:11,-34.7333,135.8667,63.5,60,90,13.78
78,Hermanus,ZA,2021-12-12 23:51:11,-34.4187,19.2345,62.91,88,68,6.4
79,Atambua,ID,2021-12-12 23:51:12,-9.1061,124.8925,80.78,75,86,0.56
80,Amazar,RU,2021-12-12 23:51:12,53.858,120.875,-3.08,98,100,1.16
81,Puerto Ayora,EC,2021-12-12 23:51:12,-0.7393,-90.3518,69.26,92,99,7.4
82,Wum,CM,2021-12-12 23:51:13,6.3833,10.0667,68.36,36,50,2.89
83,Clyde River,CA,2021-12-12 23:46:19,70.4692,-68.5914,-1.97,92,90,11.5
84,Vilhena,BR,2021-12-12 23:51:13,-12.7406,-60.1458,71.82,94,75,4.61
85,Korla,CN,2021-12-12 23:51:13,41.7597,86.1469,16.83,75,14,1.81
86,Nalut,LY,2021-12-12 23:51:14,30.3333,10.85,44.02,60,4,8.19
87,Mataura,NZ,2021-12-12 23:51:14,-46.1927,168.8643,64.47,36,54,3.74
88,Arraial Do Cabo,BR,2021-12-12 23:51:15,-22.9661,-42.0278,75.29,95,89,14.74
89,Castro,BR,2021-12-12 23:52:15,-24.7911,-50.0119,69.82,55,93,4.81
90,Anton Lizardo,MX,2021-12-12 23:52:16,19.05,-95.9833,74.21,74,0,21.59
91,Bandundu,CD,2021-12-12 23:52:16,-3.3167,17.3667,69.93,98,100,2.64
92,Forbes,AU,2021-12-12 23:52:17,-33.3833,148.0167,77.86,36,0,2.19
93,Faanui,PF,2021-12-12 23:52:17,-16.4833,-151.75,81.27,73,45,11.12
94,Mar Del Plata,AR,2021-12-12 23:52:18,-38.0023,-57.5575,71.62,84,40,11.99
95,Butaritari,KI,2021-12-12 23:52:18,3.0707,172.7902,82.8,70,78,15.77
96,Fortuna,US,2021-12-12 23:52:18,40.5982,-124.1573,52.66,77,90,1.99
97,Georgetown,MY,2021-12-12 23:50:31,5.4112,100.3354,78.89,83,20,1.99
98,Hithadhoo,MV,2021-12-12 23:52:19,-0.6,73.0833,80.87,79,99,11.01
99,Oranjemund,NA,2021-12-12 23:52:19,-28.55,16.4333,61.27,94,55,2.42
100,Mayumba,GA,2021-12-12 23:52:20,-3.432,10.6554,76.39,90,93,1.32
101,Bengkulu,ID,2021-12-12 23:52:20,-3.8004,102.2655,75.96,86,100,3.85
102,Poli,TZ,2021-12-12 23:52:20,-3.3333,36.8,59.52,93,76,2.84
103,Kavaratti,IN,2021-12-12 23:52:21,10.5669,72.642,81.45,71,88,2.82
104,Kapaa,US,2021-12-12 23:52:21,22.0752,-159.319,80.58,74,40,3.0
105,Kodiak,US,2021-12-12 23:52:21,57.79,-152.4072,15.28,62,20,25.32
106,Mount Gambier,AU,2021-12-12 23:52:22,-37.8333,140.7667,66.11,68,90,11.5
107,Husavik,IS,2021-12-12 23:52:22,66.0449,-17.3389,37.31,79,95,13.8
108,Bonfim,BR,2021-12-12 23:52:22,3.0833,-59.95,79.16,77,100,8.28
109,Pevek,RU,2021-12-12 23:52:23,69.7008,170.3133,-32.73,96,12,2.59
110,Harlingen,US,2021-12-12 23:50:44,26.1906,-97.6961,67.33,56,90,11.5
111,Kyra,RU,2021-12-12 23:52:23,49.5776,111.9753,4.53,85,100,3.44
112,Luanda,AO,2021-12-12 23:52:23,-8.8368,13.2343,78.8,83,75,2.3
113,Kruisfontein,ZA,2021-12-12 23:52:24,-34.0033,24.7314,68.88,96,100,7.11
114,Troitsk,RU,2021-12-12 23:52:24,54.0979,61.5773,11.32,85,34,4.97
115,Balabac,PH,2021-12-12 23:52:24,7.9868,117.0645,82.54,79,78,15.19
116,Chokurdakh,RU,2021-12-12 23:52:25,70.6333,147.9167,-37.97,97,99,1.83
117,Vanimo,PG,2021-12-12 23:52:25,-2.6741,141.3028,83.21,77,100,6.42
118,Ixtapa,MX,2021-12-12 23:52:25,20.7,-105.2,78.22,86,7,4.0
119,Fort Nelson,CA,2021-12-12 23:50:41,58.8053,-122.7002,0.99,85,75,4.61
120,Grand Baie,MU,2021-12-12 23:52:26,-20.0182,57.5802,74.44,75,81,3.0
121,Bulawayo,ZW,2021-12-12 23:52:26,-20.15,28.5833,74.79,39,70,12.01
122,Mosquera,CO,2021-12-12 23:47:41,4.7059,-74.2302,55.49,88,40,9.22
123,Kawalu,ID,2021-12-12 23:52:27,-7.3817,108.2082,75.51,89,100,1.48
124,Lagoa,PT,2021-12-12 23:52:27,39.05,-27.9833,57.52,54,100,20.87
125,Hualmay,PE,2021-12-12 23:52:28,-11.0964,-77.6139,68.52,84,69,9.64
126,Coos Bay,US,2021-12-12 23:52:28,43.3665,-124.2179,48.92,92,90,9.22
127,Vasilyevskiy Mokh,RU,2021-12-12 23:52:28,57.0132,35.919,28.18,95,100,8.28
128,Avarua,CK,2021-12-12 23:52:29,-21.2078,-159.775,73.45,94,90,8.05
129,Kaitangata,NZ,2021-12-12 23:52:29,-46.2817,169.8464,59.94,67,55,6.49
130,Kamaishi,JP,2021-12-12 23:52:29,39.2667,141.8833,31.15,66,56,23.85
131,Marquette,US,2021-12-12 23:52:30,46.5333,-87.6335,39.69,56,78,10.85
132,La Palma,US,2021-12-12 23:52:30,33.8464,-118.0467,68.27,46,1,3.0
133,Cherskiy,RU,2021-12-12 23:52:30,68.75,161.3,-42.83,100,53,1.72
134,Jerantut,MY,2021-12-12 23:52:31,3.936,102.3626,72.36,97,95,2.17
135,Seabra,BR,2021-12-12 23:52:31,-12.4186,-41.7703,66.96,93,100,1.41
136,Karratha,AU,2021-12-12 23:53:32,-20.7377,116.8463,93.51,20,0,9.44
137,Bizhbulyak,RU,2021-12-12 23:53:32,53.6967,54.2642,5.72,90,19,1.05
138,Tasiilaq,GL,2021-12-12 23:53:32,65.6145,-37.6368,34.27,81,100,12.41
139,Biskamzha,RU,2021-12-12 23:53:32,53.4497,89.5272,7.7,98,100,5.46
140,Seoul,KR,2021-12-12 23:49:06,37.5683,126.9778,24.24,50,0,3.44
141,Smithers,CA,2021-12-12 23:53:33,54.7804,-127.1743,14.32,85,40,4.61
142,Viedma,AR,2021-12-12 23:53:33,-40.8135,-62.9967,66.16,38,68,24.54
143,Esqueda,MX,2021-12-12 23:53:34,30.7167,-109.5833,60.8,35,3,4.76
144,Cururupu,BR,2021-12-12 23:53:34,-1.8283,-44.8683,78.8,85,50,5.01
145,Kavieng,PG,2021-12-12 23:53:34,-2.5744,150.7967,84.94,72,100,8.75
146,Rogozno,PL,2021-12-12 23:53:35,52.7523,16.9905,32.29,96,84,6.46
147,Bantry,IE,2021-12-12 23:53:35,51.6833,-9.45,40.48,84,88,3.2
148,Saint George,US,2021-12-12 23:53:35,37.1041,-113.5841,57.67,37,1,1.99
149,Saldanha,ZA,2021-12-12 23:53:36,-33.0117,17.9442,60.85,91,92,12.91
150,Nome,US,2021-12-12 23:49:56,64.5011,-165.4064,-11.13,59,1,0.0
151,Illapel,CL,2021-12-12 23:53:37,-31.6308,-71.1653,61.52,67,0,5.35
152,Flagstaff,US,2021-12-12 23:52:15,35.1981,-111.6513,47.86,31,1,11.5
153,Zhangye,CN,2021-12-12 23:53:38,38.9342,100.4517,18.7,45,0,3.56
154,Nainpur,IN,2021-12-12 23:53:38,22.4333,80.1167,54.05,53,3,3.33
155,Rio Brilhante,BR,2021-12-12 23:53:38,-21.8019,-54.5464,71.19,83,100,1.12
156,Ponta Do Sol,PT,2021-12-12 23:53:38,32.6667,-17.1,64.13,78,41,1.68
157,Mahebourg,MU,2021-12-12 23:53:39,-20.4081,57.7,74.25,88,75,3.44
158,Kudahuvadhoo,MV,2021-12-12 23:53:39,2.6708,72.8944,79.56,80,97,4.59
159,Pisco,PE,2021-12-12 23:49:27,-13.7,-76.2167,68.05,83,40,16.11
160,Westport,US,2021-12-12 23:51:19,41.1415,-73.3579,46.74,49,1,4.0
161,Mount Isa,AU,2021-12-12 23:53:40,-20.7333,139.5,96.57,11,7,10.36
162,Aklavik,CA,2021-12-12 23:53:40,68.2191,-135.0107,-3.17,90,100,21.43
163,Pangai,TO,2021-12-12 23:52:19,-19.8,-174.35,84.31,70,40,10.36
164,Balkhash,KZ,2021-12-12 23:53:41,46.844,74.9804,28.92,96,100,4.14
165,Central Point,US,2021-12-12 23:53:42,42.376,-122.9164,44.29,85,100,1.99
166,Valdivia,CL,2021-12-12 23:53:42,-39.8142,-73.2459,59.09,77,44,3.47
167,Hasaki,JP,2021-12-12 23:53:43,35.7333,140.8333,50.4,50,65,19.22
168,Bethel,US,2021-12-12 23:53:43,41.3712,-73.414,42.93,50,0,6.42
169,Obidos,BR,2021-12-12 23:53:43,-1.9175,-55.5181,77.09,91,100,2.71
170,Chiang Mai,TH,2021-12-12 23:53:44,18.75,99.0,67.33,95,20,2.3
171,Cubara,CO,2021-12-12 23:53:44,7.0008,-72.1085,77.11,69,93,3.13
172,Boda,CF,2021-12-12 23:53:44,4.3189,17.4695,77.04,40,91,2.04
173,Saskylakh,RU,2021-12-12 23:53:45,71.9167,114.0833,-44.7,100,71,3.49
174,Quelimane,MZ,2021-12-12 23:53:45,-17.8786,36.8883,82.35,78,0,10.0
175,Rabat,MA,2021-12-12 23:53:45,33.9911,-6.8401,51.21,100,0,0.0
176,Thompson,CA,2021-12-12 23:50:41,55.7435,-97.8558,3.36,85,90,0.0
177,Itacoatiara,BR,2021-12-12 23:53:46,-3.1431,-58.4442,76.03,95,91,2.19
178,Tabou,CI,2021-12-12 23:53:46,4.423,-7.3528,79.9,84,10,7.02
179,Esperance,AU,2021-12-12 23:53:47,-33.8667,121.9,60.64,50,69,4.14
180,Iqaluit,CA,2021-12-12 23:53:48,63.7506,-68.5145,6.53,65,75,8.01
181,Charters Towers,AU,2021-12-12 23:54:48,-20.1,146.2667,86.38,43,29,12.59
182,Upernavik,GL,2021-12-12 23:54:48,72.7868,-56.1549,6.13,92,100,11.07
183,Luderitz,NA,2021-12-12 23:54:49,-26.6481,15.1594,61.38,81,7,11.32
184,Abu Samrah,SY,2021-12-12 23:54:49,35.3029,37.1841,55.38,48,96,7.14
185,Airai,TL,2021-12-12 23:54:49,-8.9266,125.4092,70.45,69,98,0.6
186,Mildura,AU,2021-12-12 23:54:50,-34.2,142.15,90.07,18,41,12.66
187,Hofn,IS,2021-12-12 23:54:50,64.2539,-15.2082,38.52,92,100,0.34
188,Petershagen,DE,2021-12-12 23:54:50,52.3833,8.9667,49.87,95,75,8.05
189,Touros,BR,2021-12-12 23:54:51,-5.1989,-35.4608,83.3,77,8,15.52
