City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Nikolskoye,RU,2021-12-12 23:54:51,59.7035,30.7861,24.4,99,100,2.44
191,Acarau,BR,2021-12-12 23:54:51,-2.8856,-40.12,80.67,80,47,17.07
192,Qostanay,KZ,2021-12-12 23:54:52,53.1667,63.5833,3.49,78,0,6.71
193,Hammerfest,NO,2021-12-12 23:54:52,70.6634,23.6821,32.45,100,90,10.36
194,Hailar,CN,2021-12-12 23:54:52,49.2,119.7,8.56,85,99,11.83
195,Verkhoyansk,RU,2021-12-12 23:54:53,67.5447,133.385,-43.2,100,97,2.51
196,Nueva Loja,EC,2021-12-12 23:54:53,0.0847,-76.8828,73.76,95,77,2.3
197,Namibe,AO,2021-12-12 23:54:53,-15.1961,12.1522,70.66,80,61,6.2
198,Batemans Bay,AU,2021-12-12 23:54:54,-35.7167,150.1833,78.19,61,2,6.33
199,Komsomolskiy,UZ,2021-12-12 23:54:54,40.4272,71.7189,35.02,60,53,6.91
200,Pavlovsk,RU,2021-12-12 23:54:54,50.4578,40.1081,28.54,51,100,13.56
201,Gao,ML,2021-12-12 23:54:55,16.6362,1.637,73.18,10,98,10.49
202,Piney Green,US,2021-12-12 23:54:55,34.716,-77.3202,49.93,61,1,5.75
203,Ajaccio,FR,2021-12-12 23:54:46,42.0,8.9167,39.25,75,0,9.22
204,Uri,IN,2021-12-12 23:54:56,34.0833,74.0333,38.77,42,69,6.76
205,Kabanjahe,ID,2021-12-12 23:54:56,3.1001,98.4908,61.56,92,99,0.58
206,Superior,US,2021-12-12 23:54:57,46.7208,-92.1041,39.76,59,1,9.22
207,Ketchikan,US,2021-12-12 23:54:57,55.3422,-131.6461,26.71,83,95,5.95
208,Kieta,PG,2021-12-12 23:54:57,-6.2167,155.6333,84.9,74,95,3.78
209,Mukhen,RU,2021-12-12 23:54:58,48.1,136.1,7.23,92,100,10.02
210,Sawakin,SD,2021-12-12 23:54:58,19.1059,37.3321,80.38,71,4,10.87
211,Fatehpur,IN,2021-12-12 23:54:59,25.9333,80.8,54.48,51,1,1.19
212,Shimoda,JP,2021-12-12 23:54:59,34.6667,138.95,57.56,56,0,14.85
213,Aksarka,RU,2021-12-12 23:54:59,66.5606,67.7975,-10.32,100,91,1.92
214,Stony Plain,CA,2021-12-12 23:50:41,53.5334,-114.0021,19.51,93,75,0.0
215,Kaeo,NZ,2021-12-12 23:55:00,-35.1,173.7833,72.32,96,100,6.64
216,Ruwi,OM,2021-12-12 23:55:00,23.5996,58.5507,69.51,66,41,5.39
217,Valparaiso,CL,2021-12-12 23:55:00,-33.0393,-71.6273,67.64,56,0,17.27
218,Severo-Kurilsk,RU,2021-12-12 23:53:58,50.6789,156.125,33.76,85,77,10.76
219,Cockburn Town,TC,2021-12-12 23:55:01,21.4612,-71.1419,78.76,73,40,9.22
220,Nushki,PK,2021-12-12 23:55:01,29.5542,66.0215,42.69,28,0,1.45
221,Rehoboth,NA,2021-12-12 23:55:02,-23.3167,17.0833,70.61,18,5,5.3
222,Portree,GB,2021-12-12 23:55:02,57.4129,-6.1942,45.86,91,100,32.79
223,Yarim,YE,2021-12-12 23:55:02,14.298,44.3779,39.83,55,0,5.88
224,Nhulunbuy,AU,2021-12-12 23:55:03,-12.2333,136.7667,90.21,58,40,8.05
225,Bambous Virieux,MU,2021-12-12 23:55:03,-20.3428,57.7575,74.21,88,75,3.44
226,Saint-Georges,GD,2021-12-12 23:56:03,12.0564,-61.7485,76.68,94,75,23.02
227,Berlevag,NO,2021-12-12 23:56:04,70.8578,29.0864,24.8,90,95,15.41
228,Severnyy,RU,2021-12-12 23:56:04,50.677,36.5532,26.64,100,90,13.42
229,Severo-Yeniseyskiy,RU,2021-12-12 23:56:04,60.3725,93.0408,-16.87,100,96,2.71
230,Moorhead,US,2021-12-12 23:56:05,46.8739,-96.7676,39.07,74,1,5.01
231,Linxia,CN,2021-12-12 23:56:05,35.6003,103.2064,22.82,70,0,1.95
232,Te Anau,NZ,2021-12-12 23:56:05,-45.4167,167.7167,65.84,54,57,3.47
233,Naifaru,MV,2021-12-12 23:56:06,5.4444,73.3657,82.31,76,100,18.14
234,Emet,TR,2021-12-12 23:56:06,39.343,29.2585,47.89,83,96,3.87
235,Healdsburg,US,2021-12-12 23:56:07,38.6105,-122.8692,54.72,87,90,3.0
236,Henties Bay,NA,2021-12-12 23:56:07,-22.116,14.2845,60.85,90,0,6.93
237,Ahipara,NZ,2021-12-12 23:56:07,-35.1667,173.1667,70.03,94,100,7.83
238,Los Llanos De Aridane,ES,2021-12-12 23:56:08,28.6585,-17.9182,62.35,76,75,3.0
239,Soanierana Ivongo,MG,2021-12-12 23:56:08,-16.9167,49.5833,73.13,88,91,2.42
240,Lerum,SE,2021-12-12 23:56:09,57.7745,12.2697,36.21,97,90,4.61
241,Moron,AR,2021-12-12 23:53:22,-34.6534,-58.6198,76.98,75,86,5.35
242,Rio Grande City,US,2021-12-12 23:56:09,26.3798,-98.8203,66.88,26,1,6.87
243,Victoria,HK,2021-12-12 23:53:06,22.2855,114.1577,65.32,71,52,7.0
244,Concarneau,FR,2021-12-12 23:56:10,47.875,-3.9225,53.06,85,100,11.48
245,Kosovska Mitrovica,XK,2021-12-12 23:56:10,42.8833,20.8667,31.21,94,97,4.0
246,Cap Malheureux,MU,2021-12-12 23:56:10,-19.9842,57.6142,74.46,75,84,3.0
247,Katherine,AU,2021-12-12 23:56:10,-14.4667,132.2667,89.92,58,29,9.22
248,Bhairab Bazar,BD,2021-12-12 23:56:11,24.0667,90.9667,64.45,58,0,3.09
249,Magaria,NE,2021-12-12 23:56:11,12.9983,8.9099,69.15,17,43,9.73
250,Iranshahr,IR,2021-12-12 23:56:11,27.2025,60.6848,52.93,25,0,0.65
251,Rodrigues Alves,BR,2021-12-12 23:56:12,-7.738,-72.6509,76.03,93,95,3.22
252,Taldan,RU,2021-12-12 23:56:12,53.6667,124.8,-2.15,92,100,1.32
253,Kalangala,UG,2021-12-12 23:56:12,-0.3089,32.225,72.84,63,100,6.31
254,Clarksdale,US,2021-12-12 23:56:13,34.2001,-90.5709,46.9,53,1,0.0
255,Brokopondo,SR,2021-12-12 23:56:13,4.75,-55.1667,75.58,92,100,8.28
256,Praia Da Vitoria,PT,2021-12-12 23:56:13,38.7333,-27.0667,57.45,67,40,19.66
257,Grootfontein,NA,2021-12-12 23:56:14,-19.5667,18.1167,69.37,78,84,3.44
258,Christchurch,NZ,2021-12-12 23:54:57,-43.5333,172.6333,64.9,74,90,5.01
259,Hilo,US,2021-12-12 23:55:50,19.7297,-155.09,78.12,47,15,8.5
260,San Patricio,US,2021-12-12 23:56:15,28.017,-97.5169,63.54,45,0,7.99
261,Wajima,JP,2021-12-12 23:56:15,37.4,136.9,38.08,80,75,6.91
262,Lavrentiya,RU,2021-12-12 23:56:15,65.5833,-171.0,-14.62,88,18,2.93
263,Gazalkent,UZ,2021-12-12 23:56:16,41.5581,69.7708,39.56,83,90,5.91
264,Ust-Koksa,RU,2021-12-12 23:56:16,50.2696,85.6108,17.85,96,100,1.83
265,Panguna,PG,2021-12-12 23:56:16,-6.3164,155.4848,80.89,72,88,2.44
266,Merauke,ID,2021-12-12 23:56:17,-8.4667,140.3333,79.97,85,99,16.44
267,Iskateley,RU,2021-12-12 23:56:17,67.6803,53.1512,15.12,95,100,9.78
268,Nuuk,GL,2021-12-12 23:56:18,64.1835,-51.7216,3.65,91,7,10.76
269,Puerto Escondido,MX,2021-12-12 23:56:18,15.85,-97.0667,80.33,77,3,4.32
270,Santa Fe,AR,2021-12-12 23:56:19,-31.6333,-60.7,79.75,62,79,12.24
271,Suluktu,KG,2021-12-12 23:56:19,39.9337,69.57,26.08,58,91,1.83
272,Walvis Bay,NA,2021-12-12 23:57:20,-22.9575,14.5053,61.09,88,0,4.61
273,Hambantota,LK,2021-12-12 23:57:20,6.1241,81.1185,78.04,82,100,14.18
274,Ola,RU,2021-12-12 23:57:20,59.5833,151.2833,8.15,87,100,11.34
275,Kununurra,AU,2021-12-12 23:57:21,-15.7667,128.7333,93.18,49,24,8.05
276,Huarmey,PE,2021-12-12 23:57:21,-10.0681,-78.1522,69.24,81,80,8.19
277,Buala,SB,2021-12-12 23:57:21,-8.145,159.5921,85.55,74,99,8.88
278,Marzuq,YE,2021-12-12 23:57:22,14.4,46.4667,55.0,48,0,4.79
279,Mala,PE,2021-12-12 23:57:22,-12.6581,-76.6308,68.5,89,35,7.0
280,Madang,PG,2021-12-12 23:57:22,-5.2246,145.7966,82.98,75,100,3.38
281,Yagunovskiy,RU,2021-12-12 23:57:22,55.2828,85.978,-2.76,84,40,7.0
282,Talnakh,RU,2021-12-12 23:57:23,69.4865,88.3972,-26.39,81,70,1.05
283,Narsaq,GL,2021-12-12 23:57:23,60.9167,-46.05,10.08,75,3,9.28
284,Port Elizabeth,ZA,2021-12-12 23:57:23,-33.918,25.5701,71.1,88,90,6.91
285,Kadoma,JP,2021-12-12 23:57:24,34.7333,135.5833,49.98,58,20,11.5
286,Adiake,CI,2021-12-12 23:57:24,5.2863,-3.304,83.79,84,29,6.2
287,Shirvan,AZ,2021-12-12 23:57:24,39.9509,48.8994,48.54,75,100,2.89
288,Arlit,NE,2021-12-12 23:57:25,18.7369,7.3853,68.59,8,89,6.53
289,Tianpeng,CN,2021-12-12 23:57:25,30.9866,103.9393,48.67,83,86,2.01
290,Cabo San Lucas,MX,2021-12-12 23:54:39,22.8909,-109.9124,74.95,68,67,4.05
291,Tiksi,RU,2021-12-12 23:54:31,71.6872,128.8694,-18.42,100,100,2.89
292,Kushima,JP,2021-12-12 23:57:26,31.4583,131.2333,48.24,64,3,9.15
293,Bathsheba,BB,2021-12-12 23:57:26,13.2167,-59.5167,81.21,78,40,19.57
294,Nanortalik,GL,2021-12-12 23:57:27,60.1432,-45.2371,21.85,77,39,8.99
295,Nishihara,JP,2021-12-12 23:57:27,26.1842,127.7558,67.28,81,90,16.11
296,Auki,SB,2021-12-12 23:57:27,-8.7676,160.7034,86.52,70,93,12.08
297,Vardo,NO,2021-12-12 23:57:28,70.3705,31.1107,27.55,85,84,27.27
298,Kahului,US,2021-12-12 23:55:10,20.8947,-156.47,80.96,79,62,13.0
299,Tuatapere,NZ,2021-12-12 23:57:28,-46.1333,167.6833,64.81,53,52,5.28
300,Kailua,US,2021-12-12 23:57:29,21.4022,-157.7394,80.15,72,90,22.88
301,Dingle,PH,2021-12-12 23:57:29,10.9995,122.6711,80.01,86,84,9.73
302,Laem Sing,TH,2021-12-12 23:57:29,12.4816,102.0738,72.32,77,8,13.11
303,Moerai,PF,2021-12-12 23:57:30,-22.4333,-151.3333,77.9,76,87,3.8
304,Dinguiraye,GN,2021-12-12 23:57:30,11.3,-10.7167,71.28,20,47,2.57
305,Morehead,US,2021-12-12 23:57:30,37.2711,-87.1764,41.14,67,1,0.0
306,Saint-Augustin,CA,2021-12-12 23:57:31,51.226,-58.6502,27.64,65,92,27.45
307,Tarakan,ID,2021-12-12 23:57:31,3.3,117.6333,80.1,89,20,3.44
308,Port-Gentil,GA,2021-12-12 23:57:31,-0.7193,8.7815,79.38,81,99,5.39
309,Ballina,AU,2021-12-12 23:57:31,-28.8667,153.5667,75.38,75,90,12.66
310,Denpasar,ID,2021-12-12 23:57:32,-8.65,115.2167,82.06,88,40,5.75
311,Novo Aripuana,BR,2021-12-12 23:57:32,-5.1206,-60.3797,75.33,98,100,1.61
312,Oussouye,SN,2021-12-12 23:57:32,12.485,-16.5469,75.38,68,40,6.49
313,Mago,RU,2021-12-12 23:57:33,53.2514,140.1822,23.86,89,100,8.43
314,Northam,GB,2021-12-12 23:57:33,51.0333,-4.2167,54.01,95,85,21.56
315,Cidreira,BR,2021-12-12 23:57:33,-30.1811,-50.2056,71.51,89,1,13.98
316,Saint-Pierre,RE,2021-12-12 23:57:34,-21.3393,55.4781,76.68,69,0,10.36
317,North Platte,US,2021-12-12 23:57:34,41.1239,-100.7654,48.97,34,1,1.99
318,Vila Franca Do Campo,PT,2021-12-12 23:57:34,37.7167,-25.4333,56.19,55,99,16.62
319,Udachnyy,RU,2021-12-12 23:57:35,66.4167,112.4,-47.56,71,100,3.74
320,Pacifica,US,2021-12-12 23:53:51,37.6138,-122.4869,55.6,92,90,5.99
321,Katsuura,JP,2021-12-12 23:54:56,35.1333,140.3,54.19,58,82,14.07
322,Caravelas,BR,2021-12-12 23:58:35,-17.7125,-39.2481,76.57,86,59,8.68
323,Haines Junction,CA,2021-12-12 23:58:36,60.7522,-137.5108,-5.85,54,99,6.91
324,Dwarka,IN,2021-12-12 23:58:36,22.2394,68.9678,72.93,54,0,9.19
325,Hervey Bay,AU,2021-12-12 23:58:37,-25.2986,152.8535,84.04,69,33,5.01
326,Sumbe,AO,2021-12-12 23:58:37,-11.2061,13.8437,76.57,93,90,7.85
327,Bilibino,RU,2021-12-12 23:58:37,68.0546,166.4372,-34.29,95,17,5.44
328,Aketi,CD,2021-12-12 23:58:38,2.7388,23.7833,73.44,86,100,2.17
329,Phonhong,LA,2021-12-12 23:58:38,18.5007,102.4166,62.42,82,33,1.81
330,Adrar,MR,2021-12-12 23:58:39,20.5022,-10.0711,66.34,17,44,10.67
331,Praia,CV,2021-12-12 23:58:39,14.9215,-23.5087,73.94,83,99,18.41
332,Tongliao,CN,2021-12-12 23:58:39,43.6125,122.2653,10.08,79,0,9.86
333,Lebu,CL,2021-12-12 23:58:40,-37.6167,-73.65,54.57,73,6,8.48
334,Waingapu,ID,2021-12-12 23:58:40,-9.6567,120.2641,83.05,75,94,1.32
335,Astoria,US,2021-12-12 23:58:41,46.1879,-123.8313,42.85,93,100,5.01
336,Orodara,BF,2021-12-12 23:58:41,10.9492,-4.9342,71.98,21,38,2.13
337,Garowe,SO,2021-12-12 23:58:41,8.4054,48.4845,68.9,74,5,8.59
338,Palana,RU,2021-12-12 23:58:41,59.1167,159.9667,13.15,84,100,20.04
339,East London,ZA,2021-12-12 23:57:47,-33.0153,27.9116,71.82,95,100,11.81
340,Lamu,KE,2021-12-12 23:58:42,-2.2717,40.902,78.42,85,67,11.41
341,Vangaindrano,MG,2021-12-12 23:58:42,-23.35,47.6,71.46,91,49,4.83
342,Puerto Del Rosario,ES,2021-12-12 23:58:43,28.5004,-13.8627,62.35,88,0,6.91
343,Bethanien,NA,2021-12-12 23:58:43,-26.502,17.1583,69.37,26,11,5.5
344,Xining,CN,2021-12-12 23:58:43,36.6167,101.7667,20.93,31,0,2.17
345,Torbay,CA,2021-12-12 23:58:44,47.6666,-52.7314,43.27,94,90,26.46
346,Oktyabrskiy,RU,2021-12-12 23:58:44,54.4815,53.471,9.46,93,27,3.06
347,Opuwo,NA,2021-12-12 23:58:44,-18.0607,13.84,72.48,66,47,10.13
348,Pontal Do Parana,BR,2021-12-12 23:58:45,-25.6533,-48.5128,81.41,91,97,2.77
349,Sao Filipe,CV,2021-12-12 23:58:45,14.8961,-24.4956,74.68,74,93,6.29
350,Meulaboh,ID,2021-12-12 23:58:45,4.1363,96.1285,75.63,90,90,1.88
351,Honiara,SB,2021-12-12 23:58:46,-9.4333,159.95,84.72,79,100,6.73
352,Egvekinot,RU,2021-12-12 23:58:46,66.3167,-179.1667,-22.83,80,1,6.58
353,Mayo,US,2021-12-12 23:58:47,38.8876,-76.5119,44.98,56,1,5.5
354,Shelburne,CA,2021-12-12 23:58:47,44.0787,-80.2041,37.29,76,0,20.04
355,Kholm,RU,2021-12-12 23:58:47,59.2667,32.85,29.32,98,100,5.97
356,Longonjo,AO,2021-12-12 23:58:48,-12.9067,15.2533,65.16,95,98,2.04
357,Cayenne,GF,2021-12-12 23:58:48,4.9333,-52.3333,76.08,90,75,4.61
358,Isangel,VU,2021-12-12 23:58:49,-19.55,169.2667,83.71,76,100,11.01
359,Marawi,PH,2021-12-12 23:58:49,7.9986,124.2928,68.65,83,68,0.92
360,Luau,AO,2021-12-12 23:58:49,-10.7073,22.2247,64.45,98,94,2.33
361,Yar-Sale,RU,2021-12-12 23:58:50,66.8333,70.8333,-17.54,100,67,3.38
362,Saint-Francois,FR,2021-12-12 23:58:50,46.4154,3.9054,43.48,98,90,5.75
363,Vestmanna,FO,2021-12-12 23:58:50,62.1564,-7.1664,38.32,87,90,12.66
364,Raymond,US,2021-12-12 23:58:51,43.9015,-70.4703,41.2,53,0,11.74
365,Chulman,RU,2021-12-12 23:58:51,56.8479,124.9104,-31.32,99,100,1.48
366,Sapa,PH,2021-12-12 23:58:51,5.1544,120.3241,81.46,81,30,3.62
367,Kayseri,TR,2021-12-12 23:58:52,38.737,35.4968,28.42,93,31,1.14
368,Altay,CN,2021-12-12 23:58:52,47.8667,88.1167,11.59,67,88,4.79
369,Guerrero Negro,MX,2021-12-12 23:58:28,27.9769,-114.0611,64.6,53,50,9.48
370,Phek,IN,2021-12-12 23:59:53,25.6667,94.5,37.36,99,13,1.72
371,Inhambane,MZ,2021-12-12 23:59:53,-23.865,35.3833,78.26,95,11,7.85
372,Necochea,AR,2021-12-12 23:55:17,-38.5473,-58.7368,62.04,67,75,7.54
373,Upington,ZA,2021-12-12 23:59:53,-28.4478,21.2561,73.78,60,20,2.3
374,Hamada,JP,2021-12-12 23:59:54,34.8833,132.0833,47.12,66,87,8.52
375,Nantucket,US,2021-12-12 23:59:54,41.2835,-70.0995,43.97,54,5,16.51
376,Poum,NC,2021-12-12 23:59:54,-20.2333,164.0167,77.76,91,100,14.09
377,Isla Mujeres,MX,2021-12-12 23:59:55,21.2311,-86.731,80.17,77,32,11.21
378,Yei,SS,2021-12-12 23:59:55,4.095,30.6779,70.27,39,91,3.2
