City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Nandikotkur,IN,2021-12-12 23:59:55,15.8667,78.2667,68.92,86,86,5.41
380,Naples,IT,2021-12-12 23:59:56,40.8333,14.25,48.74,64,0,3.0
381,Hare Bay,CA,2021-12-12 23:59:56,48.8499,-54.0148,37.0,72,100,18.92
382,Kinshasa,CD,2021-12-12 23:59:52,-4.3246,15.3215,75.52,94,75,0.0
383,Vanavara,RU,2021-12-12 23:59:57,60.34,102.2797,-40.79,99,39,2.91
384,San Cristobal,VE,2021-12-12 23:59:57,7.7669,-72.225,73.58,90,72,3.44
385,Eureka,US,2021-12-12 23:59:57,40.8021,-124.1637,52.93,90,100,3.0
386,Conceicao Das Alagoas,BR,2021-12-12 23:59:58,-19.9147,-48.3883,82.18,84,70,6.33
387,San Rafael,AR,2021-12-12 23:59:58,-34.6177,-68.3301,68.95,38,0,8.19
388,Freeport,US,2021-12-12 23:57:24,40.6576,-73.5832,46.96,53,0,5.99
389,Mizque,BO,2021-12-12 23:59:59,-17.941,-65.3402,70.79,60,95,5.77
390,Hami,CN,2021-12-12 23:59:59,42.8,93.45,22.06,44,41,3.33
391,Jardim,BR,2021-12-12 23:59:59,-21.4803,-56.1381,70.43,95,98,4.52
392,Muromtsevo,RU,2021-12-12 23:59:59,56.3724,75.2418,10.81,95,100,6.46
393,Innisfail,AU,2021-12-12 23:59:29,-17.5333,146.0333,89.87,62,18,9.26
394,Alexandria,EG,2021-12-12 23:58:11,31.2156,29.9553,61.34,77,20,2.3
395,Vila Do Maio,CV,2021-12-13 00:00:00,15.1333,-23.2167,74.19,74,100,13.29
396,Vostok,RU,2021-12-13 00:00:01,46.4856,135.8833,1.85,93,100,8.48
397,Panguipulli,CL,2021-12-13 00:00:01,-39.6333,-72.3333,50.41,78,89,1.99
398,Filadelfia,US,2021-12-12 23:57:18,39.9523,-75.1638,43.95,49,1,1.01
399,Abu Zabad,SD,2021-12-13 00:00:02,12.35,29.25,71.58,30,33,9.57
400,Yangjiang,CN,2021-12-13 00:00:02,21.85,111.9667,58.75,69,6,9.46
401,Itarema,BR,2021-12-13 00:00:03,-2.9248,-39.9167,80.53,79,48,15.21
402,Tamboril,DO,2021-12-13 00:00:04,19.4854,-70.611,71.69,95,9,3.44
403,Tabuk,PH,2021-12-13 00:00:06,17.4189,121.4443,71.4,86,100,6.6
404,Sterling,US,2021-12-13 00:00:08,39.0062,-77.4286,43.97,52,1,4.61
405,Dutse,NG,2021-12-13 00:00:08,11.7594,9.3392,70.05,22,85,8.52
406,Biak,ID,2021-12-13 00:00:09,-0.9131,122.8766,82.06,69,97,2.08
407,Klyuchi,RU,2021-12-13 00:00:12,52.2667,79.1667,3.02,94,68,6.62
408,Margate,GB,2021-12-13 00:00:13,51.3813,1.3862,53.31,80,95,3.0
409,Piraquara,BR,2021-12-13 00:00:14,-25.4417,-49.0633,70.99,65,99,4.09
410,Matara,LK,2021-12-13 00:00:14,5.9485,80.5353,76.15,84,98,7.18
411,Kupang,ID,2021-12-13 00:00:16,-10.1667,123.5833,81.18,94,40,1.14
412,Auchi,NG,2021-12-13 00:00:17,7.0667,6.2667,72.88,55,54,4.97
413,Daru,PG,2021-12-13 00:00:17,-9.0763,143.2092,81.23,80,100,12.5
414,Borda Da Mata,BR,2021-12-13 00:00:18,-22.2742,-46.1653,66.36,94,65,2.21
415,Asau,RO,2021-12-13 00:00:18,46.4333,26.4,38.39,84,100,3.38
416,Quatre Cocos,MU,2021-12-13 00:00:19,-20.2078,57.7625,74.08,72,83,12.28
417,Pedernales,DO,2021-12-13 00:01:19,18.0384,-71.744,77.68,76,1,5.3
418,Lazaro Cardenas,MX,2021-12-13 00:01:20,17.9583,-102.2,80.04,78,2,4.29
419,Bedele,ET,2021-12-13 00:01:20,8.456,36.353,51.37,44,94,2.62
420,Manzhouli,CN,2021-12-13 00:01:20,49.6,117.4333,4.91,87,89,5.14
421,Iracoubo,GF,2021-12-13 00:01:21,5.4802,-53.2011,77.09,91,100,9.33
422,Agadez,NE,2021-12-13 00:01:21,19.75,10.25,62.8,11,40,6.42
423,Toila,EE,2021-12-13 00:01:21,59.4236,27.5025,34.36,99,100,6.69
424,Dire,ML,2021-12-13 00:01:22,12.2833,-10.9667,74.88,22,29,2.42
425,Camapua,BR,2021-12-13 00:01:22,-19.5314,-54.0439,74.53,86,99,1.48
426,College,US,2021-12-13 00:01:22,64.8569,-147.8028,-11.79,62,75,3.44
427,Tarata,BO,2021-12-13 00:01:23,-17.6167,-66.0167,67.28,40,89,4.97
428,Jiwani,PK,2021-12-13 00:01:23,25.05,61.7417,70.95,52,25,6.96
429,Eydhafushi,MV,2021-12-13 00:01:23,5.1033,73.0708,82.11,76,99,13.82
430,Coihaique,CL,2021-12-13 00:01:24,-45.5752,-72.0662,52.41,85,60,8.75
431,Codrington,AU,2021-12-13 00:01:25,-38.2667,141.9667,84.51,23,68,13.13
432,Puyang,CN,2021-12-13 00:01:25,29.4603,119.8861,44.83,79,100,4.72
433,Tonj,SS,2021-12-13 00:00:22,7.2737,28.6822,78.35,30,53,3.65
434,Iglesias,IT,2021-12-13 00:01:25,39.3114,8.535,42.22,86,0,2.35
435,Antofagasta,CL,2021-12-13 00:01:26,-23.65,-70.4,63.23,80,41,5.68
436,Avera,US,2021-12-13 00:01:26,33.194,-82.5271,51.46,45,0,6.76
437,Greensburg,US,2021-12-12 23:58:55,40.3015,-79.5389,39.72,60,1,3.0
438,Santa Isabel,BR,2021-12-13 00:01:27,-23.3156,-46.2214,79.66,84,87,2.84
439,Marienburg,PL,2021-12-12 23:59:51,54.0359,19.0266,31.12,96,85,5.5
440,Davila,PH,2021-12-13 00:01:28,18.4726,120.5763,76.64,73,76,26.06
441,Jinan,CN,2021-12-12 23:57:48,36.6683,116.9972,33.19,33,0,3.22
442,Fare,PF,2021-12-13 00:01:28,-16.7,-151.0167,80.73,75,71,11.54
443,Pochutla,MX,2021-12-13 00:01:29,15.7432,-96.4661,82.81,82,1,3.09
444,Sawtell,AU,2021-12-13 00:01:29,-30.3833,153.1,74.19,56,75,14.97
445,Ocho Rios,JM,2021-12-13 00:00:29,18.4025,-77.1048,76.8,81,23,9.19
446,Sola,VU,2021-12-13 00:01:30,-13.8833,167.55,81.01,82,100,17.4
447,Naliya,IN,2021-12-13 00:01:30,23.2667,68.8333,66.63,41,2,7.07
448,Tambopata,PE,2021-12-13 00:01:30,-12.7333,-69.1833,77.2,89,98,2.48
449,Prince Rupert,CA,2021-12-13 00:00:23,54.3161,-130.3201,29.28,89,100,10.07
450,Sungaipenuh,ID,2021-12-13 00:01:31,-2.0833,101.3833,66.02,94,96,2.28
451,Vao,NC,2021-12-13 00:01:31,-22.6667,167.4833,76.39,91,100,14.0
452,Timra,SE,2021-12-13 00:01:31,62.487,17.3257,28.08,93,75,1.14
453,Hamilton,US,2021-12-13 00:01:32,39.1834,-84.5333,42.78,60,6,1.01
454,Srednekolymsk,RU,2021-12-13 00:01:33,67.45,153.6833,-36.92,96,98,2.3
455,Kampene,CD,2021-12-12 23:59:11,-3.6,26.6667,70.16,96,100,0.72
456,Kolosovka,RU,2021-12-13 00:01:33,56.4678,73.611,11.71,95,100,8.39
457,Ternate,ID,2021-12-13 00:01:33,0.8,127.4,83.1,77,100,8.72
458,Salalah,OM,2021-12-13 00:01:34,17.0151,54.0924,69.6,53,0,11.21
459,Amot,NO,2021-12-13 00:01:34,59.5714,7.9877,24.49,96,100,3.18
460,Hirado,JP,2021-12-13 00:02:35,33.3597,129.5531,47.39,59,55,14.94
461,Bubaque,GW,2021-12-13 00:02:35,11.2833,-15.8333,81.01,73,18,12.12
462,Apatzingan,MX,2021-12-13 00:02:35,19.0833,-102.35,84.69,50,56,2.15
463,Staroaleyskoye,RU,2021-12-13 00:02:36,51.0061,82.0,3.38,100,100,2.15
464,Diamantina,BR,2021-12-13 00:02:36,-18.2494,-43.6003,64.9,96,96,5.93
465,Ichinoseki,JP,2021-12-13 00:02:37,38.9167,141.1333,30.85,71,29,21.43
466,Itaituba,BR,2021-12-13 00:01:57,-4.2761,-55.9836,75.06,98,100,2.01
467,Setermoen,NO,2021-12-13 00:02:37,68.861,18.3486,22.96,97,98,4.34
468,Goderich,CA,2021-12-13 00:00:22,43.7501,-81.7165,43.56,61,0,26.44
469,Fukuma,JP,2021-12-13 00:02:38,33.7667,130.4667,48.29,55,94,9.28
470,Abatskoye,RU,2021-12-13 00:02:38,56.2875,70.4555,8.56,93,96,8.88
471,Coahuayana,MX,2021-12-13 00:02:39,18.7333,-103.6833,85.48,78,25,4.25
472,Sisimiut,GL,2021-12-13 00:02:39,66.9395,-53.6735,15.51,85,58,9.66
473,Nizhneudinsk,RU,2021-12-13 00:02:40,54.9076,99.0276,13.77,81,100,7.65
474,Jalu,LY,2021-12-13 00:02:40,29.0331,21.5482,53.76,78,2,8.23
475,Kathmandu,NP,2021-12-13 00:02:40,27.7167,85.3167,41.22,93,20,0.0
476,Jonkoping,SE,2021-12-13 00:02:41,57.7814,14.1562,35.38,100,90,2.3
477,Beipiao,CN,2021-12-13 00:02:41,41.7919,120.7792,18.28,39,0,5.21
478,Pangody,RU,2021-12-13 00:02:41,65.85,74.4859,-28.03,98,18,5.26
479,Manbij,SY,2021-12-13 00:02:42,36.5281,37.9549,47.17,50,100,7.38
480,Petropavlovsk-Kamchatskiy,RU,2021-12-13 00:02:42,53.0452,158.6483,25.39,80,20,2.24
481,Zhezkazgan,KZ,2021-12-13 00:02:42,47.8043,67.7144,17.31,94,100,17.47
482,Leningradskiy,RU,2021-12-13 00:02:43,69.3833,178.4167,-31.14,90,6,3.94
483,Maarianhamina,AX,2021-12-13 00:02:43,60.0973,19.9348,26.46,100,75,1.14
484,Richards Bay,ZA,2021-12-13 00:02:43,-28.783,32.0377,75.63,70,100,8.81
485,Pryazha,RU,2021-12-13 00:02:44,61.6926,33.6216,24.3,96,98,3.42
486,Gamba,GA,2021-12-13 00:02:44,-2.65,10.0,75.45,93,99,1.63
487,Bireun,ID,2021-12-13 00:02:44,5.203,96.7009,75.7,83,35,5.1
488,Paciran,ID,2021-12-13 00:02:45,-6.8767,112.3761,80.49,81,86,10.58
489,Hvide Sande,DK,2021-12-13 00:02:45,56.0045,8.1294,44.1,89,79,9.82
490,Port Hedland,AU,2021-12-12 23:58:03,-20.3167,118.5667,87.85,70,40,11.5
491,Paamiut,GL,2021-12-13 00:02:46,61.994,-49.6678,11.26,80,2,7.36
492,Sao Joao Da Barra,BR,2021-12-13 00:02:46,-21.6403,-41.0511,76.28,91,92,20.31
493,Black River,JM,2021-12-13 00:02:48,18.0264,-77.8487,78.98,79,27,3.36
494,Kushiro,JP,2021-12-13 00:02:48,42.975,144.3747,30.56,57,7,29.51
495,Canaries,ES,2021-12-13 00:02:48,28.0,-15.5,57.16,72,20,10.36
496,Newtownards,GB,2021-12-13 00:02:49,54.5924,-5.6909,48.15,78,75,5.99
497,Port Hardy,CA,2021-12-13 00:00:24,50.6996,-127.4199,37.76,93,75,8.05
498,Zhigansk,RU,2021-12-13 00:02:49,66.7697,123.3711,-35.52,99,92,9.64
499,Kamenka,RU,2021-12-13 00:02:50,51.3223,42.7678,18.75,64,63,11.63
500,Dawei,MM,2021-12-13 00:02:50,14.0833,98.2,73.45,66,10,12.21
501,Rio Grande,BR,2021-12-13 00:02:50,-32.035,-52.0986,69.57,77,0,15.66
502,Antalaha,MG,2021-12-13 00:02:51,-14.9003,50.2788,72.39,90,93,6.24
503,Muisne,EC,2021-12-13 00:02:51,0.6,-80.0333,73.81,92,100,7.36
504,Morondava,MG,2021-12-13 00:03:51,-20.2833,44.2833,78.64,74,78,3.74
505,Parana,AR,2021-12-13 00:01:07,-31.732,-60.5238,77.31,70,83,13.87
506,Starokamyshinsk,RU,2021-12-13 00:03:52,55.0554,61.6031,15.98,79,48,7.85
507,Contamana,PE,2021-12-13 00:03:52,-7.3333,-75.0167,85.62,55,80,4.52
508,Koslan,RU,2021-12-13 00:03:53,63.4564,48.8989,4.53,93,87,5.06
509,Ngunguru,NZ,2021-12-13 00:03:53,-35.6167,174.5,71.17,92,100,9.66
510,Xuddur,SO,2021-12-13 00:03:53,4.1213,43.8894,73.11,76,99,14.56
511,Raigarh,IN,2021-12-13 00:00:01,21.9,83.4,59.05,61,34,3.29
512,Port Alberni,CA,2021-12-13 00:03:10,49.2413,-124.8028,40.91,96,100,1.99
513,Leshukonskoye,RU,2021-12-13 00:03:54,64.8989,45.7622,7.21,95,78,6.17
514,Birao,CF,2021-12-13 00:03:55,10.2849,22.7882,71.15,31,75,5.48
515,Ajdabiya,LY,2021-12-13 00:01:19,30.7554,20.2263,58.78,65,3,8.34
516,Garliava,LT,2021-12-13 00:02:10,54.8167,23.8667,28.67,93,100,3.8
517,Redmond,US,2021-12-12 23:59:39,47.674,-122.1215,42.21,87,100,1.99
518,Stonewall,CA,2021-12-13 00:03:55,50.1344,-97.3268,33.98,92,100,9.4
519,Bouca,CF,2021-12-13 00:03:56,6.5105,18.2733,74.8,37,99,0.92
520,Pak Phanang,TH,2021-12-13 00:03:56,8.3511,100.202,77.86,80,66,7.65
521,Loandjili,CG,2021-12-13 00:03:57,-4.7561,11.8578,77.7,88,94,1.99
522,Hohhot,CN,2021-12-13 00:03:57,40.8106,111.6522,12.11,53,0,2.24
523,Gawler,AU,2021-12-13 00:03:57,-34.6,138.7333,71.24,79,44,10.04
524,La Ronge,CA,2021-12-13 00:00:24,55.1001,-105.2842,7.38,96,100,1.28
525,Belmonte,BR,2021-12-13 00:03:58,-15.8631,-38.8828,76.35,87,77,7.63
526,Sakaiminato,JP,2021-12-13 00:01:38,35.55,133.2333,47.84,60,94,12.41
527,Ostrovnoy,RU,2021-12-13 00:03:58,68.0531,39.5131,29.86,92,100,14.92
528,Grindavik,IS,2021-12-13 00:03:59,63.8424,-22.4338,41.47,87,75,18.41
529,Port Keats,AU,2021-12-13 00:03:59,-14.25,129.55,90.52,56,25,9.13
530,San Andres,CO,2021-12-13 00:03:59,12.5847,-81.7006,82.42,78,75,14.97
531,Tessalit,ML,2021-12-13 00:04:00,20.1986,1.0114,68.61,10,16,9.08
532,Lithakia,GR,2021-12-13 00:04:00,37.7167,20.8333,54.59,67,84,21.43
533,Tura,IN,2021-12-13 00:04:00,25.5198,90.2201,55.62,78,0,3.44
534,Berdigestyakh,RU,2021-12-13 00:04:01,62.0989,126.6992,-12.19,98,100,4.83
535,Tual,ID,2021-12-13 00:04:01,-5.6667,132.75,84.06,74,97,11.56
536,Kallithea,GR,2021-12-13 00:04:01,37.95,23.7,55.47,81,49,1.99
537,Great Falls,US,2021-12-13 00:00:19,47.5002,-111.3008,38.41,66,57,1.99
538,Kismayo,SO,2021-12-13 00:04:02,-0.3582,42.5454,79.86,78,43,12.73
539,Dalvik,IS,2021-12-13 00:04:02,65.9702,-18.5286,35.64,77,100,12.64
540,Horki,BY,2021-12-13 00:04:02,54.2861,30.9842,32.95,97,100,6.46
541,Ribas Do Rio Pardo,BR,2021-12-13 00:04:03,-20.4431,-53.7592,72.72,88,100,3.13
542,Alofi,NU,2021-12-13 00:04:03,-19.0595,-169.9187,78.42,70,6,7.74
543,Sayyan,YE,2021-12-13 00:04:03,15.1718,44.3244,40.12,63,0,3.89
544,Teguise,ES,2021-12-13 00:04:04,29.0605,-13.564,59.22,51,0,5.75
545,Muzhi,RU,2021-12-13 00:04:04,65.3667,64.6667,-4.85,99,67,1.21
546,Taywarah,AF,2021-12-13 00:04:05,33.35,64.4167,21.52,41,4,1.19
547,Coquimbo,CL,2021-12-13 00:04:05,-29.9533,-71.3436,62.33,77,0,10.36
548,Mandalgovi,MN,2021-12-13 00:04:05,45.7625,106.2708,11.19,47,0,13.04
549,Roma,US,2021-12-13 00:04:06,43.2128,-75.4557,42.66,62,1,10.07
550,Madingou,CG,2021-12-13 00:04:06,-4.1536,13.55,73.09,97,100,1.68
551,Kaa-Khem,RU,2021-12-13 00:04:06,51.6833,94.7333,1.81,94,100,1.21
552,Sandakan,MY,2021-12-13 00:05:07,5.8402,118.1179,78.3,90,97,1.39
553,Griffith,US,2021-12-13 00:01:47,41.5284,-87.4237,44.98,66,1,3.0
554,Klaksvik,FO,2021-12-13 00:05:07,62.2266,-6.589,40.12,91,100,15.46
555,Krasnoselkup,RU,2021-12-13 00:05:08,65.7,82.4667,-17.52,91,100,5.88
556,Camacha,PT,2021-12-13 00:05:08,33.0833,-16.3333,59.76,94,40,4.61
557,Sundargarh,IN,2021-12-13 00:05:09,22.1167,84.0333,57.88,64,24,5.17
558,Shumikha,RU,2021-12-13 00:05:09,55.2261,63.2961,11.52,84,15,8.66
559,Monticello,US,2021-12-13 00:04:19,45.3055,-93.7941,33.75,72,1,9.22
560,Ucar,AZ,2021-12-13 00:05:09,40.519,47.6542,47.79,86,100,2.82
561,Anadyr,RU,2021-12-13 00:05:10,64.75,177.4833,-26.9,75,53,11.18
562,Bunia,CD,2021-12-13 00:05:10,1.5667,30.25,66.09,43,98,3.76
563,Lorengau,PG,2021-12-13 00:05:11,-2.0226,147.2712,83.52,80,100,15.75
564,Atasu,KZ,2021-12-13 00:05:11,48.6814,71.6433,13.57,94,99,11.41
565,Queanbeyan,AU,2021-12-13 00:05:11,-35.35,149.2333,72.61,72,40,3.44
566,Ibotirama,BR,2021-12-13 00:05:12,-12.1853,-43.2206,72.61,91,100,2.68
567,Lumeje,AO,2021-12-13 00:05:12,-11.55,20.7833,67.32,90,98,4.61
568,Tashtyp,RU,2021-12-13 00:05:13,52.7939,89.8983,18.43,85,94,10.85
569,Nanakuli,US,2021-12-13 00:05:13,21.3906,-158.1547,84.15,56,1,12.66
